{9.28514,5.83898,1.90319,6.36509,4.113,6.52352,2.62509,3.27453,5.91919,1.6605,6.18785,5.13023,9.6994,4.8326,2.90132,6.49707,6.37266,7.82431,9.93462,1.35683},
{8.71634,9.71466,6.01556,3.67632,5.62991,2.95039,8.45392,7.75175,2.89399,1.92221,1.38423,3.62096,3.99625,2.88644,9.89558,9.2534,4.9846,5.86468,2.82719,1.57292},
{2.08749,7.47504,3.05614,4.47799,4.4986,7.58514,3.57629,9.70821,2.1758,9.02524,3.48801,1.14202,6.44698,1.77198,5.18329,5.54176,3.61042,3.05944,5.37727,4.79705},
{1.99211,5.18724,3.29742,6.66298,5.37332,2.19386,2.04316,8.1237,9.27283,1.80482,9.57191,2.39575,2.4195,8.17688,9.50297,1.77407,5.36796,1.44319,6.65305,6.02638},
{9.6553,2.88542,4.00639,6.92846,7.86676,8.34746,9.95166,6.22645,5.89499,4.17694,5.63614,8.49102,5.8106,4.31294,6.62407,7.44228,5.46078,2.77995,5.99522,9.38133},
{5.71306,3.14717,5.40017,4.95854,6.66986,2.06437,4.45035,9.49296,8.39008,2.02189,8.50893,3.45628,2.11865,4.43264,4.24964,8.02501,8.32581,9.39287,4.24797,9.60056},
{5.09705,3.18032,3.40886,6.70888,3.27873,7.53012,8.2125,5.7317,3.58657,9.56943,5.35643,9.31051,7.23376,8.21545,3.03753,2.48355,9.52075,7.68199,1.63893,4.2604},
{6.09932,7.35517,1.89985,3.56939,8.28102,4.73007,2.35859,8.84599,8.84624,9.92074,5.97206,3.85973,9.14541,9.69188,1.40087,1.35959,4.7418,4.09192,4.65866,8.25413},
{2.50714,1.10008,4.13834,5.02192,4.06598,6.94538,3.36119,7.96393,4.88572,5.15227,2.08843,4.75468,8.84965,8.1021,8.97329,1.04107,7.58149,4.90342,6.68032,9.42521},
{5.83789,3.6096,8.59541,2.62489,3.16631,6.11302,5.93036,8.98615,8.75798,2.82788,2.30627,6.15881,2.04699,1.88812,1.4366,9.316,6.9211,6.99885,5.40767,8.84833},
{2.84265,6.72,7.36942,4.19879,1.42955,3.02616,8.87858,5.8066,2.04576,3.93023,8.97059,8.91914,7.30553,8.83121,7.66378,2.95631,6.51126,9.0548,3.47814,8.99086},
{8.40106,7.53918,6.57486,3.26396,5.41086,4.95675,4.66425,2.21847,5.43442,3.03189,3.00027,2.72683,7.02616,3.81449,7.75339,5.88392,9.07558,2.0344,4.52383,4.11748},
{6.31566,3.76117,5.14451,3.69432,9.02987,3.40386,9.29819,1.70291,7.97426,6.16616,9.58836,6.94374,3.65296,9.11042,9.42527,6.51823,5.58153,1.77271,5.39623,3.30529},
{1.17952,5.23846,2.11911,2.29584,3.82556,4.12954,4.90358,4.61003,1.10583,8.64254,4.9382,9.06775,2.96031,9.27213,2.69192,9.45048,1.45066,1.27695,2.87358,3.72113},
{4.24063,2.17502,9.00112,9.84843,2.15348,9.38978,5.70011,1.36294,8.90883,8.81863,1.84494,4.04012,3.32089,3.02622,2.51328,2.87404,4.7991,5.22738,6.91759,7.86416},
{2.11715,2.97133,8.55323,7.59729,5.13128,3.78283,6.1223,7.00793,3.92642,6.55289,9.85782,9.76238,1.93964,3.47668,5.1562,7.24875,5.85342,4.9416,9.2026,2.32966},
{2.76538,1.48115,3.38086,1.16993,5.14104,8.6401,2.57822,9.61455,5.02909,1.1411,2.04606,7.24696,3.72368,9.66673,5.14113,8.2344,8.0898,4.41925,4.11727,1.94554},
{1.71897,9.96288,3.25451,8.08992,5.07657,9.52087,4.65492,8.3365,5.62675,8.22843,4.07897,9.41836,6.8788,6.61906,1.52553,1.44231,6.79013,3.73752,4.19375,3.10982},
{8.70253,6.33747,7.72785,4.71949,6.5172,2.00914,9.95346,1.99911,1.3829,4.92766,3.01066,3.59103,9.01999,5.50499,4.72679,2.95514,2.94396,9.19042,5.29243,8.22228},
{4.56521,7.8074,4.9189,9.36656,6.00369,9.5419,6.79909,5.23636,3.51649,1.99774,6.7874,7.29555,3.0364,3.08297,3.10497,6.8293,3.08708,8.40308,3.59398,8.6099},
{8.43461,6.56478,9.43267,9.61727,8.44764,2.48236,8.22015,6.74654,8.31224,4.0255,2.9044,5.3834,4.26736,4.24277,9.6478,5.27637,1.24344,8.02112,6.86409,7.96986},
{3.74953,3.56879,6.21375,4.17214,4.55036,7.98593,8.74853,6.77723,7.26252,9.20724,6.89577,2.10661,5.32515,5.45361,3.97131,2.47571,3.92025,9.48167,7.79699,2.65304},
{6.32208,7.78969,4.9278,4.26412,9.21554,1.75907,8.45461,3.62436,3.00217,5.03092,8.5119,7.74316,8.23969,7.73574,5.47718,6.48412,4.99484,5.21243,6.16963,6.165},
{1.93814,9.91275,4.1184,5.95587,2.8321,7.64194,7.85577,9.33156,8.9455,7.07609,3.70122,2.74401,9.92712,9.80628,5.85663,1.0165,7.12201,2.50445,7.09963,6.07797},
{5.97818,4.4604,1.92496,7.31361,9.22894,7.90485,8.75409,7.90632,4.46347,8.14674,6.74261,1.05533,4.28375,1.5886,3.83985,1.69485,4.86457,2.36133,2.95836,5.53492},
{1.81898,2.02222,9.58743,9.85674,7.16731,4.29362,5.21046,5.56004,8.28337,5.54767,8.41079,8.14829,8.97069,4.81175,9.0974,4.3709,2.19367,9.28099,6.32507,8.05726},
{3.03596,2.25473,4.43323,9.43457,9.77772,4.79007,2.51074,8.75729,8.02269,4.67151,5.49951,3.93522,6.35443,4.48943,8.89285,8.35455,4.88944,8.47571,4.06462,8.33302},
{9.36458,8.97914,6.84929,9.4555,7.6507,7.2746,2.76292,7.11297,1.7508,7.45334,2.20237,8.78935,6.14126,5.543,7.93934,5.75355,1.88795,6.2992,8.95699,8.5098},
{9.02384,3.53764,6.54394,7.52792,1.15448,2.83328,4.83184,6.4802,1.70473,8.7008,3.78456,1.23469,4.13871,4.7228,5.18333,3.6575,6.12046,4.03562,2.46713,5.25478},
{3.40325,5.52697,6.59284,4.44998,6.62216,1.84158,9.29054,3.49477,7.42031,6.13281,9.43797,2.05213,3.25829,3.65485,1.86485,1.06621,2.94523,4.07777,8.73225,1.97279},
{8.34908,6.49085,9.36032,6.20775,9.06268,1.19247,9.78609,1.28024,9.97993,9.43855,6.36694,3.73059,9.76573,6.3757,8.36955,6.1389,2.44045,8.34577,2.27392,5.55174},
{2.86401,3.19147,9.13118,8.15487,7.82811,2.53029,8.1614,4.68427,9.77317,8.74886,9.76049,1.49243,8.91824,4.74196,4.55171,6.05582,8.53946,2.33483,7.54879,4.7822},
{1.19498,8.07862,3.9443,1.45138,6.69653,4.23287,1.22087,3.23467,3.82115,3.78014,3.989,6.77128,2.32619,3.48161,7.73796,8.54573,8.84502,4.93602,8.06231,1.12428},
{7.2029,7.3349,9.11386,3.82059,8.49621,4.3519,6.28724,1.42816,6.81217,1.29282,3.98619,2.11417,9.80921,2.17089,4.4081,4.21117,9.903,9.95774,7.42744,4.34512},
{6.95186,5.6263,7.68579,1.90315,4.03266,7.68312,6.18543,4.65354,7.48944,7.06665,9.65051,4.99952,7.26513,9.15787,8.14707,1.0999,4.4895,1.88942,7.28819,3.33498},
{8.89384,9.81509,7.1399,8.84818,2.83788,8.53986,5.7644,3.49803,6.09848,2.2847,5.09966,5.45014,4.02887,1.78936,6.80775,6.01803,7.41879,4.76282,6.5055,9.84896},
{2.56388,2.00521,7.35318,8.3548,1.12774,2.22193,5.26138,1.32668,7.41315,6.39857,4.11483,3.83316,7.56715,1.26102,9.47684,2.61848,8.10907,6.16998,9.75386,3.24562},
{6.79407,2.72648,2.74098,1.46891,2.51591,1.50616,2.36607,2.42499,9.71518,5.52849,9.28547,9.48557,5.88965,2.07353,1.21148,1.67101,3.72518,3.78786,5.28459,1.24359},
{1.47033,2.53307,9.87293,3.21561,3.62503,2.3804,6.2994,1.94495,6.03958,7.41857,3.77625,7.64206,6.15506,5.21613,5.60011,1.76921,7.54357,1.81275,1.64259,7.91807},
{4.99794,6.16139,9.84735,5.39748,1.94618,9.11923,4.2473,6.9814,8.65963,3.1693,6.5912,1.74498,9.44506,7.45248,8.27078,1.08554,1.51104,7.34083,7.87013,6.54957},
{1.53115,5.0616,3.16372,3.11375,8.88255,9.85923,4.24645,7.72356,9.90157,1.09418,9.07677,1.66709,5.01,3.99108,6.50317,7.24339,9.1802,6.51821,7.58645,2.17102},
{1.48773,3.82024,8.6928,2.34116,1.49248,8.62162,1.85771,8.37007,1.48204,2.03258,5.78517,6.01964,1.99462,3.53804,5.06521,2.30145,4.90479,4.96595,3.75431,8.58554},
{4.96439,6.84009,3.20274,8.99485,8.84393,7.76662,4.45686,7.93681,3.35503,2.60878,9.00015,7.36501,3.72774,7.65528,7.43431,8.2318,5.56457,5.58312,3.23697,8.89787},
{3.63607,1.21381,7.35006,5.49723,8.37623,1.77106,6.74993,7.32604,6.67013,2.97204,4.03346,6.31325,4.66866,4.2839,2.21128,3.76445,3.75236,7.04731,8.07465,7.35251},
{6.12716,1.29848,1.46981,9.0103,5.38325,6.41938,2.77847,6.05415,1.15307,3.42448,5.57132,9.04026,3.44965,1.37833,2.03968,5.38514,8.93085,2.04523,5.49232,5.89854},
{9.3796,8.63651,4.89186,7.12496,1.30582,9.37975,3.30454,4.04129,2.8826,2.33021,5.83698,8.70836,3.60823,8.57148,4.67726,3.85322,6.81706,1.32961,8.79188,5.88175},
{6.60696,3.808,1.34798,4.53347,5.89465,8.99702,4.73599,5.45685,1.11883,2.33955,7.8635,1.62044,1.21833,8.35496,8.47305,1.25076,9.67243,1.19013,4.08802,7.55589},
{4.03305,2.44002,4.95288,3.29598,9.00025,7.33303,2.92608,8.98878,8.15254,6.30007,3.68302,8.23041,2.10104,4.72161,2.0798,3.32974,8.89768,9.59047,7.5712,7.08269},
{8.19073,5.96223,7.33133,8.35719,2.90581,1.47378,6.22416,8.39066,6.55385,4.075,8.27971,7.66888,1.20978,8.54524,9.61434,7.03873,9.95137,1.23236,9.95375,4.83743},
{8.48824,7.42121,5.72431,1.84233,5.08218,8.19525,2.69147,4.04967,9.82765,9.90585,8.11525,1.10772,8.36883,4.29513,8.2423,6.85736,2.36919,3.36668,2.00893,9.5109},
{5.43588,2.83763,7.81679,7.97475,7.82782,2.30041,6.77773,7.1841,1.6695,8.57183,2.81912,1.40872,2.21591,3.46778,7.36916,6.78316,2.3132,1.12379,1.03658,3.17928},
{9.88975,8.32726,9.30844,1.98569,6.0424,4.32797,4.16447,7.44308,4.36267,4.05325,9.25938,4.97582,4.01562,9.37599,3.18119,2.07012,5.67777,2.6199,4.35288,1.05718},
{7.45953,3.16987,9.2897,9.65707,9.99934,3.419,7.49505,7.68602,2.48558,5.18953,1.61763,4.66484,4.88834,6.02549,9.0617,4.40112,9.12836,7.77765,9.67619,9.70375},
{5.19575,7.54274,7.62395,1.78687,2.47927,4.68035,9.57859,6.89547,9.9829,1.34754,3.10003,5.79982,6.20397,1.40435,8.82169,9.47225,1.9965,9.24903,3.64453,7.46412},
{8.84645,8.52892,3.3522,4.25653,6.6347,4.91698,9.26153,6.32093,9.54915,6.98269,3.39099,3.5184,8.674,1.81504,9.86344,6.39802,3.78667,1.45641,9.33889,6.14535},
{2.86789,2.96096,7.38348,1.3519,3.83055,7.7899,7.16409,7.89558,2.11958,3.63115,8.70368,4.78153,2.73882,3.37476,6.34462,6.83396,7.72897,1.33809,5.26049,2.05046},
{8.1538,1.14895,3.47552,9.42539,2.48823,1.47724,7.85333,4.68917,1.21976,4.01854,7.82924,2.22724,3.80746,1.73564,1.45546,5.67423,4.10677,8.17246,6.47634,1.40891},
{2.54931,8.63628,7.68699,6.16403,5.51435,4.62312,9.6556,3.39495,6.11507,3.45305,9.03368,4.03701,4.76867,4.18603,3.30709,6.17876,4.54761,3.10879,5.82023,8.5326},
{7.0308,2.93624,3.95033,3.70315,3.83442,9.94205,5.37011,8.83684,2.46556,3.34676,4.32702,2.4415,3.39285,8.73986,6.13664,5.69524,3.39523,7.16364,6.10619,2.29325},
{8.52982,8.17775,9.7836,1.03913,2.22533,5.87386,8.72801,2.45031,2.00006,8.83784,3.20446,8.76719,7.30236,8.28381,7.76623,2.81684,2.68147,8.22045,3.2995,9.16169},
{9.05431,7.62835,2.78143,9.94245,4.78025,5.3249,9.5353,7.36258,3.29422,4.93322,7.93685,3.12568,9.61648,5.92085,6.55626,4.16814,8.84728,4.0313,8.87821,3.02893},
{6.76709,8.27029,9.97885,2.62164,6.07837,4.85533,6.38525,3.78149,1.72572,2.95793,1.08403,2.93383,2.41849,5.45174,3.49459,5.80773,5.20763,4.95345,9.5781,4.50859},
{4.7803,8.34307,9.3688,4.57374,8.13839,1.31369,3.32472,5.65474,1.00432,9.14912,1.8739,9.5271,5.37467,1.49968,2.74986,6.05198,2.89866,9.65809,4.78102,4.04623},
{6.33177,7.05521,4.22301,1.40816,5.99209,1.19525,7.91411,6.37433,5.22095,6.38396,5.96986,4.89165,4.42365,4.73407,2.4574,9.10946,6.13839,3.53856,4.33405,1.17347}};

static const Matrix restrictions_aux = Matrix(restr_rep);

static const Matrix restrictions = restrictions_aux.transpose();

static const std::vector<float> costs = {250.071,430.893,51.8165,634.409,933.673,111.289,317.034,126.451,322.381,276.342,600.951,301.972,624.75,1.80199,429.257,259.465,492.119,232.697,902.034,638.191,914.925,778.898,248.405,220.844,794.272,148.596,825.313,339.366,185.731,601.569,199.778,169.764,32.1055,294.405,884.263,492.061,384.414,675.395,466.413,751.759,670.847,971.795,25.599,186.326,585.395,86.5575,148.155,627.34,722.726,612.846,537.231,212.023,476.086,168.046,236.749,126.741,831.678,717.051,231.937,762.621,963.603,653.599,485.257,460.257,587.452,460.122,194.437,692.647,443.074,562.533,563.373,323.796,895.205,417.49,969.722,388.597,990.236,160.797,90.0196,290.516,498.958,289.681,65.9757,156.217,232.266,819.305,442.813,581.285,478.968,613.604,910.928,932.389,230.973,645.707,887.355,276.854,668.046,480.072,651.621,90.4761,369.928,931.739,459.54,117.248,820.236,535.978,866.582,149.791,527.426,611.571,386.469,652.071,470.661,464.106,892.481,571.025,63.0512,375.41,659.129,971.097,700.189,422.155,657.819,977.894,499.013,133.452,592.301,214.671,817.181,708.533,971.421,928.287,101.499,325.363,375.289,575.026,849.493,392.673,265.692,44.6947,957.8,957.141,982.127,475.431,774.95,365.514,670.291,949.314,290.848,752.554,582.911,92.6998,859.059,964.179,824.062,823.954,865.5,954.103,659.094,708.662,673.571,660.05,609.367,304.547,523.438,48.1345,27.5913,403.866,453.985,458.245,291.576,12.1152,508.43,375.142,87.7704,435.815,649.224,204.788,153.763,744.148,657.412,282.195,148.759,385.878,979.995,129.867,979.61,234.055,637.612,32.9819,239.741,195.881,551.392,775.329,98.4885,796.11,745.991,880.852,948.422,502.635};


static const std::vector<float> min_impressions = {156.022,146.511,34.2269,54.6601,192.662,163.558,89.1666,20.4337,76.8002,28.6249,35.065,141.051,126.481,35.9138,101.713,139.764,170.77,147.873,165.231,134.57};


#endif
