{5.83812,4.6163,5.9676,8.25831,3.89292,2.71162,1.14331,9.52802,4.99126,2.04053,8.86622,2.30377,9.82825,2.42006,7.8585,1.78009,6.43211,4.96194,5.28667,2.38601},
{3.15842,2.22608,6.12542,2.52097,9.84335,1.16387,7.24492,8.55119,7.17291,2.12501,2.53634,2.21709,8.44508,8.04779,1.86653,1.89564,4.48504,8.9081,4.98209,3.26363},
{3.76834,1.25407,2.15785,6.52764,1.03687,9.61556,2.51468,2.57883,5.85787,8.34379,6.8082,1.13001,9.94565,9.50341,8.93145,6.84114,7.63141,5.46059,2.90558,9.8385},
{5.86915,3.45484,3.49657,8.17009,8.01721,9.18099,3.77846,4.06006,5.70793,4.45562,4.58909,9.05788,5.38309,3.0396,5.3804,7.09233,2.07201,9.55697,9.19293,4.84587},
{4.6591,7.99481,5.49373,4.40393,6.96354,5.33603,2.21158,8.68527,1.61424,4.91597,1.99993,3.17592,5.71932,1.80442,3.20513,4.75708,9.33309,3.67981,6.80964,6.10749},
{7.51435,7.38285,1.27201,3.3989,4.7318,6.05455,5.65683,8.77982,9.71071,8.02833,8.7339,6.31071,3.73425,7.76362,9.7703,7.70518,6.00576,2.67358,8.75547,8.94356},
{7.80553,1.15345,7.45314,7.61211,5.61949,5.78914,9.53211,1.84477,9.17645,1.2391,8.64212,7.22763,9.40693,5.43815,5.31378,9.92779,4.32486,7.07531,6.96528,2.82898},
{9.27807,4.82867,8.30836,6.50882,7.6099,9.32978,1.78833,8.13107,5.46988,9.73645,7.00439,8.39682,5.70895,8.16306,8.06435,4.83907,2.98821,6.73794,4.13131,3.38652},
{2.36653,8.25216,2.78944,4.89233,5.28344,4.24889,9.13785,2.44051,7.12602,4.34409,2.69051,4.93376,6.00604,1.58244,8.85623,9.52386,8.09513,6.26977,4.25811,3.08321},
{5.37605,4.65583,9.77695,4.95295,7.84036,8.85772,1.30197,3.22411,5.65981,6.6516,3.30323,4.8056,2.31416,4.09541,7.30268,3.01784,6.40904,2.7428,7.56717,8.81362},
{3.95647,1.33517,3.32688,8.26235,3.58758,1.77921,2.59712,6.46372,5.70905,2.89991,3.35061,7.20563,7.00112,8.81068,9.66954,9.38425,3.89348,2.38897,7.43259,1.51821},
{8.0867,4.53638,3.38092,4.91254,5.05439,6.63092,1.30703,5.90889,3.64258,6.24793,5.72562,9.43171,3.20054,7.06221,3.85629,7.8845,8.97367,7.73698,6.11429,5.485},
{7.1797,3.70988,6.36116,3.35684,2.20288,3.7312,7.65798,8.87973,6.32577,7.38222,5.249,9.70592,7.06594,7.21233,4.42073,6.51149,3.24183,1.7172,9.05949,2.85963},
{1.26069,4.38195,7.09443,3.88973,3.86542,7.63647,4.55741,7.80466,6.17764,8.73291,2.16694,7.31789,8.2994,8.4584,1.85448,7.35188,4.57341,1.42616,8.97874,9.69498},
{5.17847,9.9116,7.34804,5.04874,6.16542,8.13085,2.9914,5.79827,4.38869,7.88364,4.43405,2.06769,5.20537,3.25027,4.16709,7.43577,1.86241,2.12515,1.22469,3.96971},
{6.21696,7.00736,6.76414,2.51577,1.21505,8.57122,6.50014,8.64139,8.482,6.19423,9.76179,4.72403,1.70198,4.06539,4.16945,2.90563,3.21131,8.27846,3.23502,2.63612},
{4.10306,4.1625,1.25434,2.70904,1.34978,2.90228,1.99496,5.92366,8.31011,7.36232,3.37368,7.7079,6.08915,1.82271,1.06002,7.47894,4.19671,3.99084,1.29706,6.18053},
{4.77272,6.44343,2.38316,7.35799,5.9221,8.0203,8.35122,8.67064,2.28235,8.28507,2.08581,8.10999,3.07351,6.52574,8.65475,1.66655,8.46852,5.50622,6.38046,4.98899},
{1.17928,5.88808,1.75174,2.70629,9.57951,6.96944,7.56169,1.90515,8.37121,4.46151,3.38719,4.00473,5.37029,9.23975,5.85979,6.37163,3.82271,2.05684,9.65966,8.79157},
{7.05852,2.96587,8.81647,6.4108,4.3073,2.80011,3.73039,6.12221,9.18594,5.5226,9.2688,5.86575,2.48032,4.45557,7.27907,3.9541,7.09684,5.21253,7.4866,7.0137},
{8.19296,5.43759,9.14617,2.09253,6.50437,3.03456,1.80318,5.62306,9.9233,8.42024,1.7214,1.56293,7.94452,7.07429,2.42225,4.19605,7.75255,2.19663,1.92784,7.55576},
{3.46947,8.14326,8.88195,1.12528,1.59742,8.499,8.0463,9.62415,1.43823,9.471,4.34832,1.55821,7.367,8.42753,1.96487,7.75575,9.79056,4.372,7.17876,7.66528},
{5.55279,5.7592,3.38795,2.08497,9.30778,6.12326,1.40048,5.7546,6.00189,2.73892,2.59965,4.8944,4.64935,4.32269,7.80402,6.86995,6.3006,1.64369,8.39146,6.96922},
{5.66707,6.51898,2.58155,3.40821,3.16755,9.92249,1.07441,6.43588,4.99872,4.44147,1.49528,7.23145,3.44065,7.51147,2.21744,7.64456,5.86224,9.56794,5.87727,2.06802},
{4.9922,2.52398,6.66528,4.34123,8.93691,6.87071,2.90906,7.07499,4.63473,1.75867,3.60202,2.37417,2.61958,8.48413,7.73227,8.08732,3.02675,6.72904,7.48865,7.71466},
{8.74954,1.13182,1.78661,4.95595,3.79793,2.38451,7.78034,1.14291,9.18373,2.46598,9.94086,7.30705,9.39559,7.39208,6.93521,6.07125,4.64958,5.18293,8.97903,2.29973},
{3.5955,7.14431,4.39716,8.42753,4.8646,2.03234,7.75507,3.32497,7.05201,8.01409,4.75624,2.28364,3.00025,7.26297,4.67894,2.21486,1.4476,6.54333,5.0018,9.35329},
{3.70999,4.98712,9.45767,6.05287,5.88151,4.37528,4.01496,8.27487,7.90246,3.58653,5.11271,1.66164,1.61188,6.1961,8.07846,5.89295,4.03959,2.09795,2.73409,1.92455},
{9.06266,7.72897,4.30122,3.88075,7.78253,3.61018,2.84888,8.40688,4.98792,4.80885,3.3052,6.22387,8.58784,3.40398,1.01767,4.09956,2.99212,1.03757,9.18659,9.4832},
{9.2099,9.64976,4.23028,7.30605,1.58263,3.47709,7.76211,7.18647,2.49219,2.82454,7.45186,5.82385,5.7976,2.36023,1.81623,7.22952,9.6869,2.10916,1.26482,3.79535},
{2.26598,8.17297,1.86757,1.39193,8.83036,5.21746,6.19289,5.26324,6.20962,1.28532,9.1278,4.93445,8.87378,3.64718,2.93646,8.09771,1.8485,9.28342,3.29535,3.95862},
{3.93716,2.87617,9.80475,7.07383,9.52985,9.55054,4.0127,6.14256,3.99697,4.57507,6.1544,5.88753,4.22837,7.43677,4.8075,5.08563,7.38108,7.21509,8.41094,3.45422},
{8.60666,8.78333,2.8063,5.49547,6.751,4.09479,4.91632,1.44808,5.24214,8.81248,4.19065,2.40974,6.64039,1.03178,5.8789,8.04728,4.34133,7.17215,8.95837,1.23864},
{7.08316,8.12863,2.05297,1.21034,2.69099,6.70552,6.98059,2.66893,9.21576,5.64471,2.94069,2.02563,5.26323,4.05038,8.5987,3.79826,8.85573,1.69942,5.24472,5.985},
{4.00154,1.63653,5.83237,2.89907,6.17802,7.28684,3.50859,6.54514,1.79073,9.01279,2.04452,2.74729,9.51369,7.82653,6.53877,1.83204,2.23298,1.73698,8.33266,5.54064},
{1.35326,2.6317,5.72591,2.56254,1.49838,7.74275,8.25328,7.3619,1.61501,7.30898,9.97401,9.12993,2.91166,6.47504,5.20262,6.99736,5.78257,9.8662,3.97587,7.51032},
{1.87779,4.47029,9.83571,5.60127,9.35664,8.37581,3.86528,4.64493,8.37634,6.10605,4.65941,1.31818,2.46218,3.56692,1.5498,7.23046,7.29805,6.03803,9.17059,1.37101},
{8.95967,6.61978,1.45947,4.80088,3.97299,2.26593,3.92324,8.00106,7.20932,3.9907,9.81878,7.86475,9.22507,7.1029,1.4265,1.67271,8.42133,3.70723,1.98889,4.61957},
{9.17953,5.51452,1.89728,7.54922,9.06591,6.10177,9.76114,7.50394,5.21726,5.71465,6.62548,9.96507,8.13433,6.80934,8.65642,4.44881,6.93521,9.03725,5.68646,1.34389},
{3.96187,1.21591,9.19323,4.72928,4.21118,5.35935,4.39827,1.93099,5.19068,5.39407,5.14139,1.95822,4.76076,1.41728,9.29449,1.75796,4.15378,1.22844,1.59523,7.43171},
{5.48982,5.88458,8.52889,3.92856,5.80288,8.12393,6.42885,8.07205,5.48612,8.10302,2.33235,6.30253,8.76437,3.13209,7.62002,3.5855,6.46989,1.85369,7.34986,5.97763},
{9.50035,5.65082,2.31668,9.3589,4.32688,8.72494,6.57391,6.18241,6.90002,2.08047,2.17702,7.06764,7.55204,8.38119,1.97087,6.1051,4.69391,2.80394,6.35971,5.19268},
{4.94824,2.59346,5.87019,8.45138,3.4244,9.62701,1.98441,5.50358,1.89069,6.94066,2.62357,4.10131,4.0706,3.46824,9.49261,7.02753,2.57654,7.09128,7.45886,9.71261},
{6.35672,3.61596,3.71065,2.49968,2.70167,9.24275,1.07245,5.69168,3.1722,2.75163,3.76923,7.99118,7.19819,4.30815,6.77686,3.71375,9.85069,6.49669,9.30832,8.93308},
{9.34824,5.6064,3.45,8.95361,9.51215,6.94519,2.11511,5.98006,3.91132,5.08928,9.09381,8.37664,9.91497,5.63988,4.19627,3.3092,2.35741,2.01626,2.47569,6.89022},
{1.09268,4.33365,9.78193,2.67634,2.6438,8.02974,5.80633,6.36946,9.21104,5.52864,8.78088,7.19427,4.93996,2.69192,6.56204,6.74876,8.60218,3.46193,4.1681,7.3953},
{9.75412,6.32411,6.68782,7.03484,2.28977,8.88411,5.6405,6.24652,6.15718,9.73066,7.79887,2.98843,8.69237,3.80908,4.37681,5.77683,5.05927,2.02521,3.00536,4.38294},
{1.47359,3.19883,9.24518,4.86356,6.82749,3.36045,2.15328,6.10338,3.09151,7.61191,3.08127,5.73804,5.69192,4.29109,6.57384,2.1212,2.31223,8.01898,6.9367,4.86971},
{2.61774,9.91863,9.63797,3.73847,9.17056,7.55631,7.1248,2.9974,1.918,4.15441,5.14433,4.0826,8.15705,9.44358,4.93542,4.99653,9.0112,6.5318,9.50076,6.89056},
{1.27858,7.35862,5.59893,7.02267,9.37627,3.93825,1.43785,2.88167,9.2624,4.70321,2.4683,6.28365,8.03414,1.46066,5.33035,2.46607,3.82622,1.50941,8.9223,2.64086},
{4.53157,5.33185,8.74093,7.47014,7.59539,8.09537,2.39588,3.08805,9.2178,2.18963,7.11578,9.02237,5.42467,4.09301,7.79977,4.26384,2.40791,4.05758,1.58234,8.58048},
{7.0954,4.32054,3.74875,9.68963,3.65656,6.21159,4.10888,6.91844,8.19452,7.98806,7.1873,7.78861,6.02338,6.03819,6.44565,6.83762,4.5471,9.93512,6.81807,1.89926},
{7.58228,1.75874,8.61412,4.4589,1.60601,1.86568,1.59531,4.59483,5.45853,5.32988,5.25688,7.1454,9.00922,2.18478,3.07847,9.9597,9.71539,4.72263,1.49035,1.8301},
{6.09594,3.33695,7.63038,1.60311,3.97109,9.88941,6.36932,6.71695,8.50717,2.18462,5.86536,3.72214,8.14641,6.30422,7.36874,2.4003,9.85825,1.55583,1.68513,7.23404},
{2.48225,7.13518,2.35789,5.9164,3.73089,6.05286,1.96439,8.18222,4.39861,8.65927,6.46347,4.85936,8.73002,8.0477,7.61178,3.55435,3.31264,5.60726,4.76841,9.00748},
{9.11665,4.47555,8.34795,1.17328,9.75908,3.77434,4.41508,5.39186,7.26101,3.41899,2.87852,3.97605,2.7802,3.83663,8.07515,2.83484,6.97247,9.61774,6.10155,3.69079},
{5.986,8.4408,2.40133,9.9179,1.64524,3.94106,4.39691,5.17083,7.5352,6.43301,2.69935,1.23326,5.45845,6.7386,6.02807,3.27814,4.24695,7.30414,1.85461,7.9042},
{7.88592,1.20974,1.88441,6.62482,7.19862,4.38307,4.56148,7.6652,9.35507,3.32624,5.56378,7.04418,8.36297,8.8518,7.2466,8.95131,3.36661,2.21092,3.54797,2.69591},
{3.79584,6.21614,5.18903,6.4236,9.26943,7.93156,2.7001,8.50215,4.8839,2.84955,7.51861,4.63914,9.30436,9.24149,4.27751,3.93672,5.36606,9.73023,6.06456,5.90903},
{5.97015,5.04782,9.58083,8.00966,9.81249,9.81792,1.40373,5.56949,8.94515,4.02381,6.76989,6.59739,4.6254,2.64207,2.7201,5.84147,4.82196,3.89792,6.59719,1.06975},
{8.55949,5.02943,7.74259,6.29282,4.13774,6.95883,8.23802,8.0741,9.9752,7.57195,3.16053,5.73436,1.6698,3.3945,4.62589,9.57598,9.66528,6.17601,2.71267,9.12886},
{3.72764,4.83334,1.98706,9.62196,9.42695,2.15058,6.01491,6.71527,2.60514,8.03202,1.64327,6.90373,4.99942,9.88841,6.4696,4.06626,3.27448,2.81766,8.83753,3.01256},
{4.71573,3.47903,4.90575,2.65391,9.19973,4.03767,2.19305,2.34992,5.55991,3.35086,9.83299,6.66169,5.25258,8.5357,4.42443,6.22066,1.5275,9.25847,4.78237,9.37118},
{8.40177,4.35471,6.67901,9.24731,9.90537,3.91561,3.4604,1.35292,9.65187,8.70003,1.81846,1.22862,8.37902,2.54243,8.67833,6.08845,9.90038,7.18589,4.5768,8.35985}};

static const Matrix restrictions_aux = Matrix(restr_rep);

static const Matrix restrictions = restrictions_aux.transpose();

static const std::vector<float> costs = {924.8,697.92,296.212,325.977,195.526,335.495,813.253,101.126,839.242,978.625,889.416,811.345,511.125,432.409,628.947,843.997,442.6,95.2341,414.186,735.041,503.555,722.718,229.913,871.967,549.312,250.239,768.205,378.491,745.663,538.536,292.264,17.4298,129.993,334.075,710.47,470.15,106.285,191.203,533.815,354.481,865.471,231.146,127.422,278.424,92.2019,562.948,18.3391,203.915,258.204,519.437,411.655,462.771,587.056,413.667,298,373.937,242.166,880.293,82.8691,990.775,492.703,590.785,88.358,82.8718,799.054,20.3392,813.935,357.669,59.8106,875.871,286.665,578.575,753.93,758.433,806.14,916.981,465.681,583.693,91.1074,548.561,135.272,587.57,426.949,420.869,713.993,952.761,193.41,315.819,713.001,472.305,525.415,278.878,734.147,448.351,304.906,755.641,498.03,297.71,127.654,247.407,93.91,701.569,288.147,970.655,234.629,525.806,714.391,195.723,179.155,883.424,992.531,232.535,542.154,743.909,2.3585,746.728,35.4859,996.371,994.126,637.01,421.8,930.675,895.924,692.946,657.505,885.991,355.681,971.62,847.529,446.254,668.239,116.553,16.3185,376.68,800.377,546.015,118.432,840.268,878.156,692.715,934.332,651.537,862.136,590.328,233.356,715.701,555.009,178.982,56.358,273.385,191.099,994.151,350.434,487.817,359.832,706.001,991.785,161.253,721.79,513.004,789.439,195.848,703.066,846.682,214.678,990.253,605.244,567.05,933.354,109.623,514.959,466.465,598.086,413.675,691.309,477.615,908.502,882.404,966.707,584.728,713.313,940.957,20.5584,792.713,476.71,491.007,663.165,607.415,641.645,745.745,636.3,719.43,47.3816,685.451,538.583,156.796,906.224,224.957,773.349,287.341};


static const std::vector<float> min_impressions = {85.7293,52.027,91.4868,114.91,28.6151,183.27,50.0844,102.539,123.629,160.92,154.409,113.397,162.439,169.386,78.5349,119.965,61.1767,91.5904,117.772,107.013};


#endif
