{9.37255,9.48683,1.63398,5.22567,2.85337,8.8601,5.44273,5.00029,8.4216,2.36319,2.94585,1.46617,3.71149,3.8875,4.65488,5.67011,6.2849,8.13871,3.25103,5.26596},
{1.40416,4.1879,3.13506,9.86929,4.2909,4.48449,8.89798,1.42921,2.53768,3.48599,1.59219,8.22128,1.41644,2.7061,1.33208,7.35545,3.55873,3.8187,9.87872,9.69602},
{4.19021,2.53127,3.70961,6.44306,3.4933,3.35129,1.75132,6.0344,1.99253,6.00204,8.97416,5.5391,6.89338,6.06017,7.81418,1.5916,9.45875,8.73162,9.99485,3.05816},
{9.27839,3.95403,7.05949,4.14209,1.3865,6.00959,9.88465,4.75155,7.29699,5.20769,5.12846,5.55984,8.15354,3.55002,2.5382,5.14044,2.15477,3.58641,1.16137,1.38592},
{8.5042,3.25574,1.88978,3.52991,5.76768,6.12183,4.02375,4.85659,2.42459,3.26793,6.48136,3.2127,5.79385,6.72962,7.73687,3.5962,4.55923,4.26784,1.42446,1.33044},
{6.83513,4.69237,6.28995,2.74007,3.62568,5.28789,1.779,9.32307,5.64584,5.11956,3.22522,3.6276,1.98629,5.04507,6.07709,6.05802,7.78918,4.57463,1.51467,3.4307},
{7.7994,6.16595,9.48563,4.35309,7.97419,6.27773,7.61313,3.00684,7.67746,5.67637,1.42116,5.73941,4.67641,6.17231,9.41301,6.55543,7.83509,2.22396,4.44093,6.42701},
{5.74533,8.04418,5.58531,2.04756,2.14261,7.7888,1.71907,3.92501,7.84775,9.55184,9.03339,2.6427,1.60951,8.42739,5.90473,6.7584,7.89336,2.26055,5.99699,5.51106},
{3.65421,7.11387,9.48897,8.6017,2.82788,3.55857,5.33411,3.20094,1.28286,3.27867,4.54967,6.62904,3.03595,1.93544,3.6252,8.68534,7.66611,1.14667,1.08779,4.71425},
{2.4567,2.023,3.26571,4.86946,4.89088,7.67388,5.63887,5.59805,1.37941,7.25988,5.17294,5.39042,3.12705,9.93609,2.64405,8.29282,8.83288,2.69604,8.39526,9.47904},
{7.99015,6.32669,5.43725,2.29944,9.37346,4.01266,1.93437,2.71289,7.43851,9.85623,1.48256,2.9994,2.77759,3.75911,7.0311,8.73038,9.29891,1.88147,3.83668,5.97465},
{3.81066,3.43594,5.3446,1.55263,6.03228,2.15111,4.26509,7.35389,8.82909,9.56024,3.60408,5.10564,7.25481,7.52073,7.62592,6.7454,5.49987,8.31455,7.26774,2.67588},
{5.80858,3.1947,7.98885,6.08421,3.66499,1.17495,5.34596,4.13413,7.11834,1.83636,8.51833,1.94283,9.61778,6.02419,4.86755,2.77064,3.34945,6.81188,7.53859,2.32104},
{6.74606,6.32235,9.81292,8.77921,9.11124,1.02636,7.27005,1.61596,8.78106,5.7955,2.48252,6.41496,8.25507,4.85508,8.00939,5.2983,6.9706,5.65223,8.5855,1.52528},
{8.01144,3.03951,3.47361,4.92136,8.8267,2.66138,9.38513,3.23589,5.43613,3.79215,1.01507,5.82941,3.06258,4.42447,8.89741,5.1038,4.68728,4.50989,3.13963,4.12724},
{6.99188,3.01351,5.57974,9.65869,2.00189,4.77688,5.86824,7.71154,2.48303,6.2432,6.08986,8.11855,3.77213,4.61244,9.12907,5.55009,9.86976,7.98316,6.94721,7.88353},
{5.77048,1.22705,5.69178,6.73837,5.69221,5.50006,6.81128,7.00101,6.68983,6.71644,3.81898,8.20019,1.84951,4.41181,1.75082,1.66352,7.06438,5.75564,3.51084,2.83796},
{6.64997,5.87692,1.74014,2.69038,3.71335,1.41252,2.88309,5.25117,4.8636,3.88479,4.00443,2.20027,6.2284,3.87005,6.2118,4.37275,2.36689,2.24721,8.59768,6.11512},
{2.35725,6.48013,6.75329,8.18386,5.62826,6.98446,7.03972,1.29041,3.85409,2.67636,4.69208,3.30094,3.82306,9.60928,9.75302,3.40098,1.83985,4.51381,7.79644,8.33515},
{6.65247,3.01417,6.23723,8.9045,1.37332,5.23304,5.4325,3.91388,1.38481,7.27551,9.30862,4.10771,3.44096,6.88322,1.74097,8.91006,9.88404,4.91265,7.03519,4.56604},
{5.94906,3.11253,7.60468,3.74109,6.75724,2.63478,5.04059,8.46137,7.49553,5.67291,7.99297,7.80554,6.25848,7.02256,9.54283,2.21573,4.08095,1.75158,2.91434,8.90073},
{8.43656,6.716,5.00936,8.38542,6.41614,4.11307,6.30676,1.69878,3.48191,2.64654,8.3365,1.37221,3.11171,9.89157,8.4586,3.28447,6.54691,6.16278,7.05028,7.42186},
{9.06812,2.88476,7.04174,9.83796,4.90347,1.73371,6.80764,3.94803,1.57791,9.8459,7.8799,5.91834,7.04676,9.37292,3.38739,6.75385,2.57565,3.54733,4.30199,3.30367},
{9.45685,5.79615,4.09692,2.41611,8.87126,5.94947,6.50376,2.15649,4.16539,3.20657,9.60535,3.64678,1.82974,3.81712,9.52939,8.58401,1.30346,4.8362,8.28475,4.75314},
{4.8881,2.76921,5.82753,5.71047,3.29979,5.67157,3.58026,8.9892,3.92524,3.3856,8.2361,2.73858,3.64987,1.69469,4.71942,5.75197,3.28343,5.93423,4.48444,9.22582},
{9.88124,4.67984,1.97704,9.09009,6.51915,1.3786,6.7116,7.62104,7.00452,6.78204,2.361,7.99453,1.26439,2.3483,9.52137,4.32895,8.5182,4.4207,6.87397,2.82251},
{6.04293,7.87587,1.77807,3.00125,1.80286,8.82384,2.08068,5.82538,5.94858,2.5205,1.75797,5.62363,2.12649,3.96418,7.23935,2.49633,4.81039,3.1149,9.75356,2.51712},
{4.15395,1.49386,7.06078,8.32618,2.35199,6.82689,6.72221,3.34052,8.18775,1.31427,4.57063,7.33832,4.70231,8.19034,3.49018,8.80974,2.19941,9.27172,3.62281,7.95713},
{6.50027,4.37274,1.30237,2.43464,7.8316,6.65753,5.45977,9.63471,7.41033,3.85371,5.37507,3.53792,9.17528,5.81159,9.9648,7.39575,9.78152,5.17625,2.70449,5.54421},
{4.85696,8.87983,4.75831,8.25516,1.27369,3.16969,9.05789,3.39605,1.39984,2.35271,7.13041,8.81244,6.66477,5.65079,3.32794,4.43799,8.55408,4.65453,3.23189,4.83931},
{9.76827,5.4843,5.32581,7.22476,3.62423,1.69849,8.76003,4.00706,1.46787,1.68033,5.93769,9.36832,5.37247,9.35707,9.04054,6.04645,7.28208,6.09744,5.01065,5.53668},
{3.48864,9.4356,4.93121,8.71814,8.10383,3.40664,2.55192,5.29338,6.54069,6.16793,1.22806,8.98547,5.88975,3.87388,4.76619,4.35428,1.96139,6.99463,1.52943,6.24932},
{9.05014,3.32324,8.9066,6.93607,4.66293,3.59613,8.40958,3.53391,5.72875,2.98701,7.73019,1.1409,9.87865,4.67088,9.66776,5.20782,6.99525,9.33621,7.94646,2.27214},
{8.74346,7.07886,1.58656,1.19267,3.34765,5.31416,4.72532,8.75384,1.47493,6.71309,3.52946,9.53852,1.24153,7.71477,8.66421,8.22681,4.76484,8.37363,5.61859,6.33723},
{2.67903,6.21933,3.81568,8.30048,3.49389,8.48567,3.87136,2.59404,9.60887,7.95941,2.14717,8.17928,6.46496,3.78924,4.59136,3.52221,3.50713,9.20546,2.25245,2.8075},
{4.06923,5.34687,6.19692,7.10887,7.25806,4.20245,8.63041,3.5915,8.92773,7.50808,9.82713,6.66301,8.93861,5.98083,9.54812,2.69468,4.33501,9.26761,1.18344,9.47578},
{8.56791,8.47792,1.31516,9.51431,9.57305,1.34775,7.03557,7.16825,3.82223,6.14151,8.72954,7.23191,9.78712,5.3484,2.63262,8.53609,6.50127,3.49915,8.91869,6.82398},
{9.68964,8.91117,2.27068,3.38507,6.4,3.98886,3.87808,7.18908,4.16588,9.78163,5.08817,3.62295,8.22632,8.7384,2.12208,7.18693,4.61399,4.19485,3.9358,7.66535},
{5.67693,8.77744,8.2644,6.51981,1.8457,6.11615,9.97866,2.93294,1.57477,5.01119,2.61073,8.15972,8.91929,7.63757,6.48395,9.96476,3.24794,8.31575,5.53403,3.05866},
{6.20031,4.47121,4.41243,1.89738,9.29518,1.467,9.03047,1.96329,1.28746,8.96165,5.1271,8.54017,1.93063,3.48613,6.28861,1.78373,5.59754,6.97202,1.65513,7.39456},
{8.1271,6.16429,7.29211,8.39804,4.54315,2.03736,3.75556,4.23471,4.29691,1.6842,1.77947,7.75889,2.25906,4.21562,3.88657,1.82987,1.6293,4.84495,8.06958,3.31797},
{1.84464,3.55902,3.43887,4.9574,9.2109,2.24206,7.55374,5.75666,5.23831,3.17154,8.16774,1.97073,6.90204,9.86777,2.0865,1.29724,9.0769,6.96515,2.7736,6.47332},
{6.22134,3.2876,9.03183,6.51092,8.56976,5.28404,8.00981,6.75246,7.71222,4.69362,9.04778,5.16755,8.10522,1.85836,1.39115,2.08283,9.85732,8.13961,2.64457,8.1896},
{8.26505,4.15079,7.42693,8.7812,1.03134,1.80279,7.12602,6.1536,2.97389,6.3982,9.03076,7.43792,3.57412,3.23962,7.9016,4.27475,5.4213,3.76712,3.06661,3.26991},
{7.72794,1.48089,5.0752,6.4384,2.56368,2.68713,8.32252,1.13267,8.98751,9.98752,4.75335,2.55927,5.87299,3.34481,9.47265,7.93388,8.78371,2.97848,1.59974,5.5766},
{7.82488,7.12265,7.25066,3.12187,3.96842,9.4808,5.47204,4.77608,2.89871,5.16339,6.47545,4.93448,3.19614,4.85674,9.82668,7.2291,7.37789,7.91511,2.02937,5.24961},
{6.10557,9.58911,4.78401,8.28135,8.15683,6.7312,2.31637,1.3071,9.47709,7.05288,9.92869,7.86721,3.63163,1.12679,6.84157,9.86476,6.71184,5.79024,2.8933,6.92133},
{3.91265,4.67417,4.62892,5.5662,8.12534,9.08995,2.77109,3.22268,5.85652,6.25563,8.67474,7.40792,1.08962,7.4114,6.98381,2.76418,8.38467,9.76517,6.13473,8.96144},
{5.7386,3.05536,2.17068,6.12772,1.17403,5.61793,9.60704,3.31689,9.33504,1.37509,4.46461,2.88396,7.83382,4.68739,3.89599,9.56464,9.35413,6.73151,1.75348,8.99983},
{7.8199,6.82683,1.80031,1.63588,1.1033,3.17231,3.25977,9.27374,6.83843,4.85377,8.5273,2.44728,4.23478,2.67282,2.25614,2.30805,4.63571,6.62121,7.46746,3.69322},
{4.24705,4.9066,7.8345,9.46311,7.82948,9.19643,1.49896,5.36185,5.8715,4.81419,9.82037,8.73396,3.59561,1.60964,3.92059,7.68072,6.63063,9.87566,1.59864,2.95516},
{7.79103,4.31977,5.4429,8.8971,2.90694,8.10197,3.1741,1.64153,8.97909,7.20238,7.4126,5.32151,8.75277,2.10306,9.79064,7.39326,2.33271,4.83393,3.69978,4.33224},
{7.81718,5.20262,4.1367,9.50421,3.79248,5.16467,1.68738,1.81529,9.2594,1.69319,2.9457,8.53165,9.98984,3.1722,5.56223,1.14575,7.55209,5.62734,1.76105,6.08451},
{5.29679,5.84609,9.1518,8.59628,5.0312,7.70398,6.92266,5.82631,8.815,3.15621,8.04145,4.94037,7.95513,3.78398,6.52653,3.20054,5.50781,3.55186,2.203,8.25569},
{1.62691,8.69191,4.84148,9.89991,2.87382,7.75866,6.02184,8.2834,1.46074,1.68761,1.64559,1.13693,7.58719,1.57289,6.28561,3.77406,6.69007,3.62406,1.82583,5.93934},
{4.79018,3.2999,5.02213,3.13457,6.42404,3.82798,2.05651,6.59234,9.55543,5.23579,4.14298,5.71112,5.18576,5.60174,1.63524,4.65502,9.33687,9.46047,7.29447,6.46048},
{6.67693,7.92593,8.16748,4.02388,1.93149,5.40199,5.90957,1.49499,8.13377,7.6422,6.2584,2.04754,6.62321,5.16495,5.70055,3.76657,6.99184,2.77532,8.64704,4.22413},
{2.74248,5.13929,3.31499,6.21409,5.17008,4.54499,4.8051,7.61939,1.71947,2.5741,7.86971,4.41102,7.18069,7.71072,3.11192,8.91745,9.95734,1.1752,2.66083,9.34585},
{5.41623,7.78009,8.68451,6.50358,8.7885,4.88738,4.43035,5.74792,6.54028,7.47977,7.56029,2.37963,9.82466,6.72101,9.06619,3.18287,5.66958,4.29808,9.78744,1.20519},
{4.87076,9.26964,5.1589,1.54861,3.31703,1.32333,7.65123,9.76972,1.98642,4.60584,8.65797,5.67356,7.21699,2.74235,1.90073,9.15162,1.73367,7.29731,9.60901,8.61148},
{7.70839,9.47849,8.96202,8.65339,2.40439,9.16181,9.9246,2.73031,4.92865,2.42967,1.2964,8.23005,5.95647,1.94128,7.91741,2.63736,7.94954,1.15257,8.84737,6.80738},
{5.75392,6.14608,3.42776,4.89092,3.47139,5.85573,9.56481,7.56933,7.95368,9.20292,3.46482,1.05875,6.22864,4.76876,7.34092,1.21849,3.03475,3.87973,2.44413,6.37142},
{6.64647,8.78173,7.2401,8.42432,1.28166,5.74522,2.96925,8.9639,1.35716,2.1385,1.30848,3.45049,9.35165,4.30372,1.24788,7.18975,9.42791,3.85425,8.99247,1.7015},
{2.19164,2.21264,2.95957,7.87572,6.98108,5.03081,4.83028,8.88332,8.95547,8.79575,1.19017,1.36119,9.24665,2.33913,2.433,6.15581,8.7596,3.28557,2.09863,9.47563}};

static const Matrix restrictions_aux = Matrix(restr_rep);

static const Matrix restrictions = restrictions_aux.transpose();

static const std::vector<float> costs = {428.559,557.987,690.408,95.9847,411.095,830.683,231.951,629.534,977.604,862.504,964.977,361.695,727.339,155.436,189.069,905.402,614.114,169.774,420.971,963.941,618.098,664.245,628.535,13.549,955.128,649.61,164.565,42.3994,826.078,596.429,432.485,811.531,890.742,116.581,533.275,555.419,445.446,15.6812,525.271,885.091,996.775,800.614,12.4234,735.168,496.395,160.276,518.996,517.762,145.127,383.894,188.649,437.046,213.384,551.268,289.402,718.622,677.532,898.712,537.165,845.326,425.913,848.632,708.126,769.817,702.988,416.932,75.8154,958.924,475.252,790.339,305.442,886.236,315.293,230.005,977.763,856.307,462.41,670.127,123.943,202.542,329.189,605.345,385.025,718.476,555.259,849.032,492.767,965.004,670.932,870.354,644.458,920.644,694.958,446.358,148.397,123.572,877.549,362.875,710.804,215.867,496.129,31.5246,448.105,752.19,18.8044,538.766,842.906,286.479,786.787,803.53,416.421,415.073,367.897,173.242,89.8915,251.202,481.513,220.388,558.89,863.958,160.741,913.51,88.3993,157.807,908.299,419.723,538.714,754.565,502.128,574.438,11.8341,313.556,196.901,817.234,545.563,867.467,940.313,400.275,669.437,468.97,998.968,826.983,844.207,323.584,993.805,315.798,971.036,567.43,572.564,276.093,51.7907,850.255,522.785,951.109,725.202,118.078,288.376,44.4376,89.4317,598.311,318.51,405.407,493.265,34.798,626.424,57.7747,4.6714,862.637,34.2291,726.521,50.7814,26.5155,781.138,372.613,446.114,699.942,58.9912,862.445,432.705,520.55,607.14,538.19,317.875,58.9911,610.309,78.7738,33.7588,414.023,731.739,828.785,784.604,94.391,313.857,285.96,238.967,566.862,739.094,961.067,666.891,15.0461};


static const std::vector<float> min_impressions = {185.662,101.766,72.2072,61.2122,66.9696,44.1961,186.195,172.292,107.893,173.001,84.4745,135.053,195.535,101.229,109.869,182.042,185.238,117.055,129.6,154.44};


#endif
