{2.52788,1.74,7.58315,1.81128,5.0046,1.67028,2.5865,7.66695,7.82108,2.87704,4.37847,4.96805,1.62231,1.07378,6.37535,7.84245,4.25775,1.3063,2.03343,2.85015},
{2.86269,3.02112,1.50639,9.53085,3.91592,5.66395,2.36697,5.1091,4.86096,6.51895,6.20087,1.97638,3.12186,7.77941,9.07698,2.1238,4.17246,2.0575,1.90589,7.91954},
{7.21291,3.26546,4.95798,1.14033,5.38616,5.64972,1.76663,2.92856,8.75947,2.93935,8.63954,2.86314,5.54677,8.64622,6.31924,8.41943,4.24986,6.44533,3.73229,6.48037},
{5.03177,2.82502,8.21976,7.06927,1.80615,1.72189,5.1946,9.19433,3.5739,2.01084,2.60137,1.79579,1.51443,9.3213,4.73751,7.24056,2.25068,2.89137,7.2687,1.83911},
{5.11131,7.89565,9.49981,1.59372,7.24729,9.72454,7.71006,4.37642,1.41209,5.16385,9.92597,5.43634,8.94881,3.27599,7.04228,2.43583,1.17401,6.39035,6.21976,1.15171},
{8.82855,3.32735,7.5598,6.64825,2.75418,8.61035,7.56456,9.77352,1.73444,3.61776,9.4125,8.00566,9.53119,1.69366,1.38295,8.81551,2.59141,4.05556,1.96739,9.86482},
{3.70686,4.23271,1.60727,3.19226,1.16799,8.14235,8.67267,9.39578,2.85821,9.95584,2.98287,5.19649,9.84467,6.40729,4.04302,1.74297,5.26155,1.49295,6.07353,8.70864},
{3.2529,1.62754,6.9014,2.8228,8.86186,3.1703,4.1794,7.16348,2.444,4.41201,8.56258,4.32578,1.06216,7.51372,9.07666,5.32301,3.47283,2.90655,7.98294,9.29921},
{7.24944,8.09227,4.04544,5.97538,9.03756,9.87592,8.71248,3.17667,1.62065,7.01127,6.86823,5.87235,9.77491,7.34856,8.88655,9.55214,4.68221,2.95357,6.32299,3.38417},
{5.0458,3.50876,7.68956,8.29737,1.92902,7.15415,9.09255,7.93487,8.15396,7.17192,9.60074,9.24937,4.25281,1.37849,8.03559,7.43183,8.1671,4.04024,4.21077,2.86512},
{8.46354,7.54905,1.65571,2.4976,4.17858,5.77748,8.19752,2.11634,6.12417,1.16956,7.33654,9.2561,9.01242,9.1206,4.32222,4.33367,8.27276,4.22357,2.0019,7.86251},
{9.86245,7.03535,3.60237,3.33127,8.36132,4.76457,4.77019,9.7084,5.32897,9.16749,2.12459,3.66399,4.71487,2.28468,5.96661,8.34866,4.33902,8.59589,8.35365,7.46523},
{5.14501,3.44538,3.8754,4.58484,8.58688,1.04,5.2719,8.72606,5.31117,6.3425,9.72716,5.45598,5.49496,4.64342,1.95662,5.28273,7.05893,6.91711,3.82067,5.4663},
{6.01362,2.71464,6.13969,1.27833,4.46091,1.36862,4.23716,9.97271,5.90579,8.56147,7.26776,2.59336,5.42326,8.02288,3.82783,2.47872,8.28764,4.6358,1.44676,8.14507},
{9.65962,7.36942,5.20782,7.96614,1.86708,7.38515,3.80595,9.60963,8.20142,4.91746,1.39302,1.70717,9.71762,1.53254,1.39155,8.24196,2.26124,6.9756,3.47106,1.21776},
{2.65066,9.56273,3.41828,8.86009,9.22621,5.06524,2.09983,3.67568,8.51643,6.28595,1.45503,3.00394,2.51292,1.62262,2.15435,3.73511,2.31741,3.18373,2.2058,1.16625},
{7.97497,8.39351,3.81054,8.96042,4.24651,5.61643,3.25705,3.81596,1.51079,2.96951,3.00527,7.72973,8.66371,2.05667,4.28324,1.2918,8.66211,2.26471,3.24222,7.20492},
{6.72963,5.49227,5.81115,7.99402,4.6496,4.26641,6.91589,3.26596,5.6218,6.33668,7.61207,9.35291,6.55918,3.09794,2.18158,8.85658,8.49981,4.34578,8.26539,5.04925},
{7.85687,6.59171,3.47504,2.09689,1.21214,3.4514,4.07442,2.22164,9.24121,2.27635,1.18735,6.17168,9.33744,5.69082,7.84551,8.31118,8.98209,9.59772,1.78867,2.20478},
{5.86091,6.04835,9.78526,7.29166,1.09288,1.89302,5.913,2.04654,1.95702,4.48699,7.16472,5.07711,8.43588,3.5717,7.10746,6.58856,6.13784,4.5351,1.15723,6.14133},
{8.95735,7.3948,4.83651,1.26546,3.53161,5.63683,8.65298,6.82557,2.28118,2.91454,8.83426,4.75047,2.79149,6.60507,7.8685,1.40717,6.46958,1.35127,8.80818,7.87028},
{8.27955,1.40959,5.34606,7.70832,2.83206,4.0326,6.15038,7.31061,1.33155,4.44153,4.69221,6.66919,3.04901,5.35733,3.7655,8.5277,5.00623,2.27667,2.71383,1.91646},
{6.83455,5.0073,7.86493,3.20389,2.97887,6.28368,2.41329,6.6519,3.91337,8.78019,2.08616,1.60156,8.17333,3.67695,7.44894,6.79632,6.96887,5.5092,7.82206,9.9236},
{1.42194,7.98414,9.07705,5.54228,9.06513,1.96364,6.07804,6.31539,1.28643,8.56698,7.64438,8.67545,9.51544,1.66118,7.88506,6.94324,2.05587,4.42685,4.21965,1.41102},
{8.94875,4.82627,1.82058,3.38048,8.23669,6.63034,4.22075,6.48369,3.07421,1.4298,6.35543,4.19306,2.07102,6.5624,9.84412,2.54194,2.42536,8.37126,6.14575,2.24768},
{2.75931,6.57091,6.00549,9.99147,8.74929,6.3747,5.18735,5.16534,6.26963,6.604,5.63265,3.3037,9.27335,7.14965,4.41916,2.64106,1.8182,7.27971,1.60176,9.02872},
{5.98027,3.07551,5.72801,8.2953,9.38372,7.12247,2.98921,4.23684,8.18705,5.46683,8.40438,7.83354,5.99549,8.43393,5.74753,4.8044,9.03325,3.28955,4.52522,1.02599},
{7.1328,1.61591,8.77189,4.98215,1.71271,6.79479,6.45502,7.63599,5.09353,4.83873,1.699,5.12574,6.48057,9.12359,2.23953,9.64536,9.65412,6.21032,8.39008,4.6485},
{5.04609,7.74208,4.97116,6.97436,6.43621,5.15248,7.60828,8.33962,7.07064,7.17433,9.21091,3.24435,3.7373,8.64099,7.54463,1.15761,7.49695,4.4432,6.98418,2.27815},
{1.23477,2.09917,8.4476,4.77706,9.76606,2.23055,9.40912,3.84845,1.01039,8.92853,9.96137,7.00902,4.19065,4.05031,2.37396,7.45667,4.30181,5.62872,9.959,8.72981},
{6.85135,7.07267,9.35301,6.04314,8.67426,1.45559,4.08819,8.95558,5.75665,2.86686,6.99713,6.57275,9.22999,9.68995,6.09811,4.14855,5.28192,5.64382,6.38929,4.26934},
{8.90188,6.92512,4.765,6.84884,7.09805,2.69752,4.10299,1.79155,7.64335,4.26341,6.10099,3.38905,1.32145,7.45653,2.37589,7.61944,9.79116,2.6204,3.29338,8.78318},
{3.18134,5.27213,9.14621,2.78237,7.06481,6.10699,6.47194,2.50597,5.27319,2.03017,2.43761,5.1093,4.12006,4.32432,7.8689,7.52057,5.11417,6.59317,5.37967,5.48309},
{7.56389,2.09063,6.31679,9.22445,3.52212,6.13402,2.19202,1.92598,4.1564,4.63593,4.04389,4.04534,8.95309,2.29756,4.76371,6.6844,3.48226,6.82216,6.03668,7.27847},
{6.50366,1.86481,7.48198,3.56998,5.78245,8.546,8.56085,1.48067,4.00615,7.83838,3.94461,4.75617,6.65567,2.99483,1.72386,9.73746,4.52524,4.28041,6.44062,7.16012},
{9.21479,3.66543,3.04956,6.21387,3.51314,3.16399,1.11896,5.68107,3.67823,7.04968,5.74802,1.96112,3.49075,3.77009,2.62365,5.1075,3.11768,2.07866,3.81541,3.91511},
{5.72528,4.44972,6.2662,1.36225,4.91955,5.6022,9.73454,7.2258,8.87325,5.74625,9.26002,3.00476,4.00983,4.26903,6.53286,2.32563,9.55492,4.15465,9.79624,3.68207},
{5.28544,8.39729,9.70177,7.17245,8.6695,9.64658,1.84053,4.03529,4.797,1.32667,1.77081,1.65304,6.94851,3.53074,6.2115,2.47171,6.36283,6.13081,1.2467,1.21023},
{3.0799,4.39698,3.26799,6.25274,3.88573,1.91525,6.30939,6.51042,6.44073,1.16757,8.46061,8.79367,6.03891,9.59365,5.25834,9.19187,3.35434,3.48665,7.42245,8.48752},
{8.85679,9.77884,7.41902,2.03771,5.0503,8.79767,2.07221,5.0139,1.69601,8.61185,6.1647,2.88912,2.17064,8.90114,4.25,4.78688,8.30719,2.31045,4.87614,1.08153},
{4.78567,7.51413,1.36477,3.07849,2.57941,3.92482,4.07997,9.18201,5.76935,2.83782,4.14682,2.38617,7.72529,7.86402,5.9044,7.06883,3.79457,3.05694,7.37294,8.351},
{6.40759,6.40668,7.19097,3.27495,5.8121,3.28684,8.25728,4.71851,1.52992,1.26426,1.1193,2.02144,6.61073,7.12387,3.52656,6.16291,9.34441,4.14449,3.38901,8.88528},
{7.77786,5.37596,3.3642,4.71138,6.07141,8.69575,2.55019,1.27748,8.48406,5.95753,7.43927,3.44739,2.18503,3.79568,9.58336,8.59979,8.73657,5.70152,6.02953,1.81594},
{2.9573,4.90053,1.1689,9.00433,3.61365,8.575,9.23782,9.80313,3.11843,5.16629,8.45603,8.38317,2.11181,7.42171,7.73346,5.49806,2.55365,3.8828,2.27734,7.38372},
{6.29212,8.4196,6.13274,4.15378,5.24289,2.96645,8.06204,3.99114,6.00598,9.87838,6.03653,7.88167,1.97076,5.15064,5.39232,5.19804,1.17709,6.67223,5.51085,2.86159},
{1.23622,6.30294,8.54826,4.30339,6.32724,9.62827,8.03271,5.26385,7.21655,3.06278,5.23342,8.04157,2.48686,4.85427,2.36123,9.04487,6.51825,5.80174,6.32318,8.54137},
{7.29978,6.55197,2.76195,1.75994,9.99961,2.17303,8.87989,1.35982,2.45545,6.34312,4.26325,7.86388,3.53293,4.89296,4.05323,4.52976,7.4382,8.49504,4.37646,5.19002},
{2.42365,5.50535,8.40731,7.08482,4.5663,8.52253,5.78113,7.98761,5.40739,4.14012,7.75428,6.62056,1.73296,9.67825,6.43472,3.98089,2.23996,6.26632,6.5289,2.62321},
{6.34388,3.54862,9.54334,5.54078,2.29582,8.10822,1.0119,2.54234,1.73836,8.36489,9.85747,6.15355,8.3911,9.05013,8.27221,9.82571,3.29957,4.38342,2.63249,4.23379},
{3.21196,1.60888,6.28964,3.23895,6.60506,5.10213,7.03096,7.23959,7.39165,7.08486,8.83661,4.4337,5.41602,4.59983,4.75964,4.86191,2.85501,8.45188,7.66253,3.56345},
{1.37302,2.94183,1.01874,5.89653,4.65103,8.24848,9.31735,2.09267,1.14592,6.91576,2.91465,3.55068,7.99235,5.00175,3.23358,3.01685,7.9853,3.86414,6.84429,3.45807},
{1.91373,9.82394,9.40181,6.11391,4.62932,7.71309,6.32946,7.95107,2.20689,2.12862,7.12761,7.83027,2.48822,1.38752,9.31097,9.78475,9.35775,3.36382,1.39084,8.40319},
{2.42567,9.3254,3.57332,2.93832,9.84254,2.16695,6.85543,2.86288,4.18692,5.79532,2.84618,4.45827,1.85874,8.1541,8.89766,9.39547,5.43131,1.0801,8.8197,2.46461},
{6.60329,3.75882,1.39689,6.05475,2.9779,4.48737,2.56153,4.68362,3.42275,7.17801,2.82744,1.80441,1.05626,9.9766,7.6124,8.95498,2.40424,2.32088,5.45112,9.65851},
{6.28924,2.90865,4.43274,6.9723,2.95474,7.5692,6.64954,7.60551,1.35088,2.116,7.8609,8.16173,4.51522,6.76006,8.23925,8.118,8.65011,2.73458,8.25692,8.70789},
{4.6288,6.31192,7.48082,7.31719,3.38232,8.26093,1.06379,6.02229,2.67115,1.76371,4.37538,3.37504,1.67682,5.2085,2.15061,7.44596,9.15027,3.82291,5.27004,1.0514},
{4.55465,8.64253,6.19303,5.14737,8.57932,7.2716,3.23147,9.77795,7.47889,4.46823,1.48935,1.956,2.55941,3.38944,8.95215,4.49569,6.03573,6.27925,5.80695,8.65619},
{1.21725,1.66146,3.76324,9.72677,4.13088,9.87643,7.32376,2.66843,8.43273,3.25907,1.08333,9.21718,7.44766,6.54003,5.25648,3.20808,9.73762,4.47215,2.23934,6.62532},
{6.73056,2.07588,8.52372,9.21495,9.79433,4.22516,3.22882,6.00391,2.10418,2.12277,6.82618,1.04551,2.03079,6.76021,2.59146,9.67079,2.50327,1.06681,4.86426,3.98883},
{2.61488,1.17694,7.94712,1.11365,4.50121,3.25453,2.68738,6.99004,9.25431,8.71414,4.24206,8.59758,3.39345,8.9512,8.35171,6.37241,8.50439,1.99405,4.54545,4.6354},
{6.39116,7.28843,5.05832,3.00614,1.31742,8.41594,9.17128,9.21294,3.99467,6.51444,6.809,1.34721,9.86392,9.46099,5.84144,6.63144,8.6671,5.72486,9.23708,8.7108},
{8.18479,4.5067,6.91931,7.33677,6.31426,9.2697,6.45982,7.24671,8.58733,5.85457,8.2402,7.80968,7.06302,5.64874,3.21876,5.27762,2.31037,5.47443,2.00215,2.79533},
{9.13668,5.04199,9.14446,2.62896,7.79899,2.59384,7.53669,8.87261,4.42556,8.4891,2.07287,4.01207,1.48735,5.82251,2.30895,4.05288,9.0788,8.95485,4.23965,5.54639},
{2.28957,9.30199,9.16652,7.31007,8.78963,5.37754,5.23448,8.50736,5.88253,7.35058,1.3404,1.74904,6.74218,5.08994,5.78521,1.73269,2.21088,1.55318,4.3769,1.61732}};

static const Matrix restrictions_aux = Matrix(restr_rep);

static const Matrix restrictions = restrictions_aux.transpose();

static const std::vector<float> costs = {761.835,123.801,409.017,767.753,287.975,511.013,791.008,519.302,333.342,578.765,991.306,233.268,62.911,45.9319,371.152,979.577,739.208,78.7997,275.135,533.982,40.6555,675.315,996.259,730.455,692.064,533.477,563.638,362.605,957.254,340.116,371.966,611.097,125.368,705.621,440.684,916.71,62.5028,746.389,782.115,839.761,259.393,688.104,430.283,823.261,949.18,50.7128,164.165,692.923,632.127,852.563,374.951,473.345,236.034,87.7187,318.167,670.907,401.185,715.41,82.3868,848.433,974.675,66.9691,272.289,592.99,953.718,97.7693,271.925,691.417,827.375,17.6866,73.7775,75.6808,101.454,982.776,421.451,928.879,105.777,57.328,268.248,281.506,738.909,66.5924,528.233,914.59,511.194,980.411,944.066,938.216,825.088,124.181,55.266,891.06,213.422,580.806,257.155,872.868,423.292,70.4078,145.283,598.937,554.749,210.932,313.141,968.244,443.361,467.441,770.922,935.996,841.046,920.997,671.642,922.539,638.065,923.185,147.492,724.749,506.108,668.674,938.885,829.154,177.154,332.743,606.765,903.502,842.584,698.384,856.319,985.097,803.657,731.611,73.1344,501.321,21.1729,553.908,891.182,977.167,561.808,277.061,353.506,215.124,437.588,239.739,559.784,297.936,395.266,633.787,361.468,843.513,79.875,508.029,889.769,978.297,329.407,8.59458,586.852,558.074,856.731,154.736,181.535,582.798,496.118,120.79,666.752,662.243,796.969,7.72631,637.319,524.683,112.787,382.328,816.805,696.115,94.3613,510.442,656.464,700.705,296.502,104.816,505.548,21.2427,109.355,790.301,418.264,486.592,974.19,553.905,22.6739,647.469,604.566,983.692,58.9283,259.906,662.909,771.442,324.634,527.27,792.233,557.437,222.668,483.819};


static const std::vector<float> min_impressions = {139.793,100.484,55.9834,43.3108,105.236,126.226,100.007,52.3642,86.0658,186.351,78.5113,69.7264,69.578,49.8859,190.229,137.469,137.467,138.717,20.4222,34.6639};


#endif
