{4.07653,3.54061,9.36692,2.43971,6.84355,1.60275,5.49462,1.92172,1.58791,8.80467,5.54276,9.59048,5.71175,8.92501,7.67231,7.07438,6.60266,3.35944,2.59924,5.79148},
{1.1621,4.59171,4.49325,2.45425,2.4459,6.67773,5.3709,4.8347,2.41507,4.31442,9.51731,1.15876,5.11963,2.97902,2.14439,5.83856,4.12428,2.28704,9.90824,5.32742},
{8.46317,7.85284,5.5289,7.30402,2.5419,9.19154,8.46225,1.97284,5.60915,7.18761,9.51218,6.91903,7.0877,4.70248,5.21526,7.11746,9.27807,9.1844,7.86006,7.98676},
{3.57474,4.32348,7.58893,4.87898,5.07964,7.65731,8.19713,9.60383,7.06787,6.18088,1.74402,7.61259,9.87369,2.594,2.26877,8.01556,1.22661,9.47222,2.96109,2.94733},
{6.85701,2.2236,1.12288,1.00705,5.88309,5.49567,8.40189,7.90337,8.04679,5.99874,8.9305,4.92148,2.9437,1.98875,2.89033,9.66206,9.85125,4.85813,9.86077,5.61974},
{2.42336,1.64929,1.46748,8.58705,3.67313,1.63787,5.74394,5.1341,9.81151,5.27612,7.97431,5.61262,1.73373,6.59144,8.06267,6.45147,5.37727,4.88949,5.54773,2.98154},
{1.42188,4.99466,3.54897,8.78546,5.4685,8.28523,7.90052,4.83268,6.80973,1.2043,1.2368,9.6661,9.81215,4.70921,3.07729,3.89273,4.78919,8.51261,1.23404,5.1816},
{4.49683,2.11618,9.71446,7.06216,5.83736,6.81724,3.0538,3.48802,6.58472,5.6909,7.16375,4.51113,7.05531,5.52816,8.04602,2.56499,9.68527,4.8934,4.93186,2.98898},
{5.12215,6.9531,1.82863,1.34951,6.19421,2.25847,8.01765,1.17515,3.6327,2.54167,8.83178,4.27848,5.9337,4.95748,5.02239,1.73509,1.4985,4.03621,3.63526,9.88216},
{7.10203,1.81916,6.55933,3.05882,1.47229,9.6111,9.69597,7.22942,6.90111,7.7114,6.90851,1.20992,7.52827,7.55873,4.59707,7.50012,8.33332,7.27676,3.3473,6.95312},
{9.47349,6.12114,4.19102,4.80485,3.05521,1.58574,8.83568,4.924,6.56946,8.08004,7.49206,9.06324,7.86777,3.88938,3.02921,7.42248,8.41469,2.67851,6.15626,8.13723},
{7.31134,7.4355,7.76456,9.3378,1.64222,9.14419,7.32952,6.93448,7.22781,4.32274,3.07555,3.37542,6.60895,5.80798,4.10954,9.85641,5.69085,5.53188,9.92266,9.8832},
{3.34543,7.69094,7.3888,4.38799,7.6542,2.97911,1.7935,5.49693,3.30651,5.37211,7.06318,8.19468,4.7481,9.41832,9.63667,9.22601,1.10959,1.11505,4.8493,5.51128},
{4.12827,1.67651,6.76601,7.77368,7.60844,1.21825,2.90798,9.23485,4.62671,4.0957,3.75605,2.85915,4.42432,7.00767,7.77326,3.10655,1.91767,8.10809,8.87664,3.94141},
{6.08348,6.75098,1.37718,2.26648,3.17449,1.88415,9.42321,4.88011,6.15003,8.11337,5.15639,1.44872,3.26581,6.01207,9.13479,3.58299,9.87221,4.18181,5.64138,2.10754},
{5.48588,9.5225,4.43079,6.63626,5.11266,2.53826,1.23643,5.36658,7.79763,6.61099,9.49683,9.9596,3.67288,9.67481,4.67552,2.90871,1.943,3.77104,1.70091,1.62732},
{9.35612,8.30978,5.70126,1.70586,2.52418,3.60779,9.54971,8.33031,1.1128,6.67388,8.06895,1.90105,9.97439,7.71345,7.03875,2.54383,2.98611,3.43412,3.40438,5.10368},
{6.67221,9.67501,2.26982,4.72433,1.63721,7.57044,6.78226,5.56081,3.07774,9.44358,6.43955,6.70371,6.31186,7.7525,7.07102,3.48787,3.24143,2.03103,7.24998,3.39759},
{6.52228,7.0294,5.72187,4.43357,6.33464,4.27799,5.50881,4.3295,6.70867,5.14003,6.61201,7.4551,3.14479,1.1808,4.34425,1.67769,9.96092,9.8748,2.7996,3.27469},
{3.47562,5.79262,1.85044,2.42033,2.37195,2.17658,2.21119,8.31501,8.19888,4.71382,4.57117,9.73803,8.09483,2.0268,2.6881,6.01564,2.00069,2.84095,7.06911,2.38207},
{7.35396,8.7358,5.99113,6.14453,4.31412,7.56121,6.18761,5.19266,8.90407,6.08686,3.10602,7.07159,7.09826,7.97839,8.35243,7.30784,4.68993,1.71258,7.76511,4.1775},
{7.93735,3.69013,8.33266,1.95368,6.87502,6.75328,6.12671,9.58248,5.00438,8.91261,3.8222,5.76359,8.87902,2.52183,5.18772,7.40002,4.43766,2.6192,5.78402,9.30457},
{5.2174,2.27763,8.10072,6.88637,4.72425,6.35736,5.54807,5.01499,3.73895,8.79341,4.15551,7.95879,4.10036,9.15357,3.96224,9.10907,8.5482,9.73737,6.9429,7.98483},
{3.08792,1.23234,6.48762,4.10434,2.5128,5.05031,8.21857,4.10838,9.19601,4.68549,8.85275,3.32131,1.17133,9.23743,1.38974,8.32729,1.36369,8.12897,9.25274,9.07235},
{2.94784,9.95838,4.29426,6.66578,9.57033,6.41877,5.37211,9.841,5.13714,7.07005,8.67321,1.37496,2.30666,2.60714,9.58026,9.22039,3.45745,7.51904,9.99858,7.43649},
{9.07237,4.68519,9.60129,5.77136,7.39994,1.66848,7.63827,4.46746,8.02539,3.61464,5.35203,4.6753,3.62217,6.31347,9.68235,3.66066,8.37545,1.89985,3.14971,2.77553},
{2.1423,2.91767,1.51051,8.66533,4.96672,9.67641,4.95125,5.91387,1.45447,4.02845,7.68457,2.19421,5.84164,7.35768,9.6761,4.41726,1.89955,9.06748,1.17385,3.17941},
{9.34518,2.27455,7.06748,6.25991,4.75476,9.90204,8.54313,7.49899,5.45614,8.57041,6.84292,3.22622,5.91747,4.29888,1.31441,8.91575,2.34723,4.42773,9.23044,8.72728},
{6.23204,1.6081,4.74852,1.28759,4.89987,9.99861,6.38507,7.58622,4.4156,2.27871,1.21341,6.93415,2.50161,6.53802,7.03086,6.33934,9.60525,5.43853,4.14993,6.80489},
{1.15839,3.68715,9.58655,5.23914,3.34133,8.07028,2.91731,6.40717,2.46651,3.36409,2.68395,6.90059,9.47387,5.37619,5.28991,7.05974,1.79124,8.17209,7.55885,4.6235},
{8.87224,4.37955,1.73407,8.85424,8.42309,3.84209,5.15498,7.68475,5.37041,7.99257,7.40805,5.12374,9.86194,4.45898,6.01434,7.07088,2.60339,8.69478,7.74724,3.80248},
{5.02067,1.35841,7.87173,9.55819,7.44124,3.30868,3.55443,5.15733,1.13132,6.96107,8.3423,7.59192,6.50377,7.02406,2.23415,1.93314,6.59768,3.71098,3.82539,2.98135},
{3.96477,4.92645,1.45638,9.22622,1.76846,6.40542,8.03538,3.01505,6.61599,8.98671,6.28279,5.14984,9.44342,4.62737,4.83335,8.10597,1.05356,5.94457,4.57703,7.11437},
{3.49664,8.60194,8.53532,3.98585,5.28645,7.39434,7.47931,4.66807,4.01648,9.13484,1.47428,9.04019,9.77844,6.63487,3.28179,9.47864,3.19634,5.85492,2.66485,4.0741},
{1.23531,7.9095,6.01302,7.24273,6.37938,7.13348,3.24302,2.01847,6.99718,5.15802,4.10066,5.30064,3.64195,8.87439,8.40242,4.72999,4.28723,3.10239,4.34381,7.314},
{1.28822,6.48106,3.51739,3.16263,8.96927,8.32645,6.88298,9.99892,1.18845,2.06195,7.97592,1.19071,8.24845,5.66649,4.73203,6.39762,5.89118,5.17593,8.22366,2.53386},
{9.76352,4.28391,5.71213,2.30496,3.64178,3.82312,5.73698,5.90872,6.59735,1.79237,5.99529,3.1374,1.50139,2.56336,2.26707,9.9212,5.13709,8.87185,6.74274,4.00879},
{1.15167,2.11184,5.41161,7.70825,4.1261,7.73267,5.17563,9.77086,3.16181,3.97396,4.37949,7.51536,3.23982,5.78854,9.37025,5.34172,1.80261,8.16687,1.94609,6.12779},
{5.9321,1.7697,2.83378,7.77038,4.8601,2.24057,4.11283,2.60232,3.77414,3.07634,8.09442,4.13456,3.33447,8.93898,6.71625,7.10205,1.67126,9.01353,2.52218,9.76038},
{5.46064,5.21399,2.93207,8.51117,9.36119,3.36448,7.20482,2.95501,8.51832,2.6646,9.90896,5.23771,5.3962,7.84999,7.42978,3.00241,6.3239,3.84381,2.60605,8.02316},
{4.58948,7.41892,8.52076,3.22554,4.57259,3.08969,6.48716,2.49737,8.60077,3.09574,5.169,5.2149,8.17816,4.43606,8.67745,9.46712,8.10392,4.48952,5.61496,9.94124},
{3.35339,3.27887,1.55516,8.45294,5.85705,2.43645,7.35517,3.74608,3.489,1.66057,9.06602,8.51914,9.33733,6.53902,5.28903,4.84346,5.62496,2.85253,1.17862,1.71769},
{4.98013,6.87981,6.4193,5.70621,1.93613,9.84707,9.851,1.74509,1.81083,5.14581,6.26402,5.05652,5.35004,2.68113,5.53676,5.08676,9.92586,4.25775,9.70128,7.12797},
{5.90801,6.8056,3.60446,1.45642,6.48929,9.40125,3.5709,5.44265,1.6562,1.77392,4.43585,1.78927,7.439,8.6781,8.54291,4.84593,4.82459,2.00291,4.35317,1.1415},
{4.01468,2.6635,8.56265,4.70814,1.25863,2.73772,7.09131,8.26008,4.3431,4.67318,1.38796,1.72202,1.88646,6.28522,3.52194,7.78765,3.42878,8.31325,9.76197,5.67241},
{3.35199,2.11728,1.41289,2.03689,6.64573,4.62136,6.23977,4.23828,2.65479,1.82464,9.80134,7.72401,4.19851,6.12141,3.05602,5.52337,6.57138,2.26902,8.75453,2.68775},
{6.44816,9.7028,4.30877,7.17428,1.54291,8.75215,2.80771,7.62457,6.31426,6.82252,9.37827,3.98119,3.75793,3.47942,8.51706,1.6238,6.91982,9.00633,1.83493,2.44251},
{8.23966,2.87636,1.70685,4.26751,9.55674,4.64936,6.91094,7.65584,5.80072,1.80751,6.47197,9.55091,9.37613,9.17437,1.08632,4.23017,1.07302,9.24616,6.95779,6.6485},
{4.09672,5.82322,7.18824,8.04042,6.04927,5.58404,9.62274,9.72491,9.08783,4.93343,2.10692,2.78458,1.7036,9.7269,3.03944,9.80973,5.60884,9.69166,3.10465,5.39204},
{4.35121,4.02726,4.52189,6.80897,2.51366,2.12848,9.26149,4.06235,4.02954,7.86952,9.81152,2.62109,1.42261,7.63321,1.50204,1.69497,3.92024,4.22746,1.83333,8.31564},
{8.52944,8.21015,3.35999,9.64236,9.92246,6.48906,9.4394,5.89807,9.32202,9.25664,7.42991,4.5376,1.22713,5.04794,6.82801,1.5378,7.68232,7.6248,6.75193,6.91998},
{6.52318,7.07934,7.55252,8.30875,9.23456,9.99648,8.87055,1.43248,6.4487,7.16357,1.92511,4.28933,6.77075,2.53961,8.72697,6.39822,5.44218,9.3334,3.29764,4.84884},
{8.5658,3.5726,5.31191,8.90634,9.04661,3.75412,3.72805,7.81277,4.28528,4.26681,4.57875,7.36886,8.13736,5.53115,6.74458,8.11557,5.09863,9.67747,5.75047,7.52087},
{2.30552,6.28847,3.71252,7.8589,6.19088,6.13181,4.86314,2.09781,4.13074,9.86019,4.92749,4.30482,2.16862,7.82815,7.22676,7.38782,7.57963,9.09385,7.09686,4.48222},
{8.7917,4.60742,5.17019,9.56987,6.07074,3.64923,5.45817,9.65578,1.22843,4.1936,5.51045,1.10269,7.47414,6.86133,6.81529,3.16,2.9795,8.42636,7.25157,2.52923},
{1.23188,5.26349,8.07459,6.79681,9.76589,3.69935,9.01062,4.13915,3.14726,9.67191,2.11767,6.11724,5.50754,3.92488,8.02577,1.97583,5.29507,7.24049,8.15907,7.2378},
{3.76381,4.24184,3.66996,2.65541,5.90972,5.74511,1.22981,4.72797,5.33008,5.56588,7.69488,3.22375,5.2266,8.79702,1.79847,6.4486,1.85472,6.52501,5.27696,9.34452},
{8.19317,3.88086,6.54363,9.20997,7.46168,2.65632,6.6141,2.28239,4.69186,4.683,7.1811,4.31712,2.19445,6.65454,3.74656,8.49384,1.95708,9.00943,4.78415,2.04033},
{5.54677,9.1236,4.71638,1.16284,3.30739,3.37003,8.27299,2.95696,8.52397,7.76235,7.31896,4.54932,6.05669,4.31787,1.35315,4.86291,6.0334,2.99657,4.73763,5.57199},
{3.68372,2.22221,8.85403,9.29408,8.76163,5.79518,7.71775,9.61577,7.79358,1.46104,4.36892,4.92465,4.05283,1.03663,5.94276,9.01508,4.29726,3.01363,2.35902,3.27119},
{8.68301,8.90867,2.25609,8.13411,1.84565,1.04695,2.37185,6.8191,8.19924,3.15497,1.95462,4.73425,6.67276,3.73003,3.39088,5.88294,5.22763,5.08886,4.48327,5.59128},
{4.4618,2.1608,7.96358,2.65261,6.74901,7.72868,2.06388,1.7913,3.39217,4.89412,5.79348,5.8242,6.58756,1.06969,6.06022,9.16122,9.91282,5.5327,5.60459,4.84918},
{6.88537,9.05431,8.01253,2.76968,5.65082,3.16427,1.22613,9.0486,4.46521,9.95811,5.73851,2.40291,5.39748,5.87174,1.3332,8.73831,3.22491,6.32455,1.56261,4.53907},
{8.16468,3.94324,8.72495,2.08437,6.04798,1.48956,6.44172,9.61738,4.73691,3.58058,2.734,9.34799,6.00649,1.3057,9.18375,6.49073,4.22525,4.68902,2.08876,7.12786}};

static const Matrix restrictions_aux = Matrix(restr_rep);

static const Matrix restrictions = restrictions_aux.transpose();

static const std::vector<float> costs = {908.409,79.1434,899.471,820.944,244.578,316.881,832.133,782.672,429.589,813.229,544.363,435.08,566.775,925.902,577.662,513.935,458.72,776.168,283.146,100.234,109.283,289.244,911.874,489.372,998.053,205.655,379.877,937.407,932.358,674.168,600.163,142.072,947.624,85.7953,567.808,73.8567,103.846,49.5809,573.864,190.096,119.031,427.932,533.449,680.265,933.521,601.713,818.92,32.5632,792.181,877.135,332.894,441.356,572.17,895.333,824.127,603.052,522.122,865.623,403.037,107.445,460.479,728.279,201.18,108.899,397.387,812.45,247.347,623.857,566.076,900.73,764.109,126.837,784.243,488.967,903.141,405.108,23.3485,212.619,648.712,210.69,929.387,368.766,865.753,472.599,790.329,102.236,275.154,33.9511,717.195,837.294,316.979,63.6409,758.325,682.535,577.133,107.149,503.497,192.871,828.846,702.562,907.554,807.594,993.92,708.965,407.303,168.457,417.989,442.73,923.837,616.592,916.848,223.491,540.764,245.945,226.791,869.569,562.263,435.349,702.608,564.241,289.106,85.2243,11.0211,515.647,353.64,316.14,923.748,700.061,520.119,721.032,692.311,582.718,145.085,826.687,630.094,95.2414,825.441,224.437,646.612,971.358,517.306,360.874,830.971,850.834,664.838,283.454,938.962,636.08,972.85,327.38,236.206,790.597,723.494,30.9667,932.945,297.675,962.201,114.275,180.167,513.47,601.959,523.74,688.138,586.595,593.557,364.44,698.727,456.281,150.456,329.896,455.606,362.375,452.449,434.929,359.977,736.906,595.891,669.602,456.881,645.711,624.821,351.947,691.01,211.229,639.254,909.179,93.9209,992.708,216.675,459.131,332.617,263.569,815.103,95.393,318.056,611.145,775.544,798.292,251.078,12.9281};


static const std::vector<float> min_impressions = {181.222,117.487,123.481,104.653,24.7375,55.4984,179.528,44.3151,88.5385,25.4019,87.1046,106.391,99.837,32.3616,169.991,71.7639,120.81,100.536,113.526,88.2461};


#endif
