{3.79538,4.5668,3.75504,3.60957,2.29083,3.17371,4.36728,8.21516,5.0049,6.90888,5.56997,4.50511,8.83594,8.73363,4.82476,1.97038,1.55048,6.38118,1.02985,3.85783},
{8.51738,8.36579,8.81515,5.28815,4.44057,7.26778,2.75768,9.70243,9.26837,2.21125,7.97472,1.94175,6.88589,3.89872,7.65375,7.96884,6.15391,7.98783,1.76979,4.4769},
{6.84349,1.29352,1.51226,2.52545,1.75015,6.51498,9.90388,2.64457,8.79046,7.42185,4.22718,5.18507,5.35888,8.04171,6.40048,8.6237,7.23999,4.47265,8.82203,8.03702},
{9.12059,3.63182,8.48524,6.81378,4.2323,8.13879,4.54462,7.01071,7.09491,3.89069,7.88291,3.70051,1.27316,5.38412,2.97954,1.69019,4.17905,6.68739,7.81366,6.87763},
{8.17959,9.29413,1.03066,2.11862,1.95097,6.56636,7.03358,9.09174,7.84879,9.07108,4.83127,5.75467,8.48246,5.72437,7.36433,1.81747,6.99268,5.56002,4.74718,8.2828},
{1.66,6.06328,9.03454,5.38051,5.29193,9.30989,3.44399,8.70811,9.34977,7.99398,9.92166,6.88564,7.22691,5.08028,2.90961,8.40355,8.78285,9.67671,4.18356,2.04067},
{1.93533,9.44573,5.93441,2.92629,4.76908,1.65569,4.26912,1.58938,8.37965,5.72848,7.37849,3.91696,6.43343,1.62972,3.80184,2.55394,4.10873,5.70094,6.21277,7.85782},
{5.87105,8.30561,6.98492,7.6969,1.68005,6.81934,3.63163,9.86132,7.13395,5.517,7.2133,5.82948,9.92289,4.02674,4.39313,1.52271,8.64527,7.09239,8.94973,9.80508},
{8.26572,6.24565,1.14323,1.41566,1.42271,3.04377,2.06153,1.22398,8.17749,3.00702,7.2661,1.35668,2.58301,5.95556,2.54744,4.75134,9.01408,5.52755,6.53315,7.96334},
{2.58908,1.90068,4.37532,9.10582,5.01615,9.89535,4.90113,5.55915,8.18729,3.03377,4.46497,1.78453,3.6355,3.38852,1.99256,7.15109,4.9369,3.0146,9.33946,8.55482},
{1.94531,1.1628,2.49868,7.3662,2.19341,3.26311,6.17622,9.35381,1.93002,3.05869,8.6208,2.98598,6.71874,2.80839,3.98743,5.87,2.64001,7.72106,1.37575,1.62948},
{8.71754,2.62799,1.85432,1.89245,4.51951,4.17575,5.2761,9.80474,9.43248,4.23397,1.45697,5.28269,4.20822,9.95809,9.27512,6.7594,7.08893,9.48246,8.47385,5.64238},
{3.02949,6.07759,4.80437,6.12992,1.22384,6.0835,9.97205,4.99797,8.82395,8.35743,8.30644,7.94369,5.00567,5.56026,7.73857,1.5785,9.02647,8.78484,6.88319,5.52219},
{5.86982,8.51766,7.11049,2.95868,6.39444,8.64079,4.67829,4.43337,6.82725,8.99913,5.51627,5.52558,1.04753,6.21771,7.48565,3.7741,6.79519,8.43052,9.41755,3.86238},
{1.74206,1.72379,5.78823,4.85124,1.92583,4.75252,9.49405,1.80614,9.54574,1.66213,7.54827,9.98614,1.42298,1.76644,3.19887,5.75902,5.64692,9.26675,4.98463,6.1452},
{3.37185,8.45119,3.62133,3.17674,4.47174,4.77333,7.5984,3.91661,2.68767,3.16472,3.17549,7.70081,4.59416,9.01638,5.92504,3.20144,9.06207,1.4057,9.04133,7.6856},
{6.74708,1.25971,7.03724,4.39464,1.24319,2.77669,8.96681,5.20655,5.33545,1.4499,2.31345,8.11167,6.90204,4.99751,7.6123,4.33091,8.07409,9.1904,5.87056,5.62202},
{3.08097,6.43021,4.41066,7.01536,8.48225,9.12507,2.79893,1.25847,5.06121,1.22842,6.71869,1.53141,5.80448,5.08849,3.85457,6.30854,8.66125,5.41274,2.88872,1.21855},
{5.51514,3.33457,9.63844,1.86695,7.50978,5.15709,7.76201,5.11773,3.41842,4.38729,3.20421,8.49363,6.6495,8.36191,4.57188,9.77847,9.37491,7.33025,9.50521,8.35393},
{5.08397,5.15632,8.85745,9.80641,3.16687,8.3884,1.63107,5.26734,1.68008,7.15686,6.89346,5.2789,3.54655,8.0108,8.27739,4.57734,7.50429,3.36417,2.99647,9.08195},
{6.23162,8.17963,3.42417,4.6077,5.34197,4.99673,4.16305,2.70021,9.21953,2.09007,1.41142,9.57975,6.38354,3.08613,1.395,7.5606,6.65048,3.51406,6.14698,4.12688},
{1.8895,2.51517,7.11832,9.77263,5.29486,2.37691,1.1386,9.48171,6.23898,4.18375,8.48741,4.18222,1.34475,3.0722,3.15364,3.84557,9.47769,2.16624,7.80462,3.81577},
{8.50832,8.02249,9.83155,8.93274,6.43253,9.86165,6.05117,9.26149,7.84186,4.02151,7.93754,9.44786,6.18412,9.33719,3.75404,8.96725,4.30395,3.97645,7.91477,5.9561},
{6.94879,8.33838,2.77351,7.07022,3.38414,5.7782,3.76313,7.87353,8.45602,9.96526,1.66527,1.80578,4.43346,6.4485,5.18924,1.54646,1.62181,8.01423,9.41246,2.9606},
{5.98744,8.70468,3.15466,6.67045,5.02204,1.18509,7.52443,5.26647,3.22772,3.83297,3.28311,1.46781,2.34943,4.45958,5.02201,6.64526,8.29071,6.61052,9.65684,9.78297},
{9.32732,4.1376,5.74703,8.51369,2.0691,2.84195,4.39297,2.2303,2.02744,9.57656,3.34593,4.24917,3.33691,7.05817,7.32779,6.7655,7.02744,5.88188,4.79856,6.07168},
{8.92632,3.4158,2.95861,6.48237,5.85771,9.392,1.5192,7.12087,8.3273,6.95888,3.63347,8.47985,4.67935,3.3132,6.45212,6.68517,4.08553,9.15433,5.85943,7.28213},
{7.1056,4.35968,4.27742,8.21401,3.0303,3.44702,3.13193,2.61425,5.54626,9.54184,3.44325,7.72457,6.47229,5.09897,9.41644,3.23045,9.44641,6.11898,8.49821,3.42134},
{9.48237,8.20553,3.00749,3.08884,1.65748,7.32977,7.36139,3.27462,8.98419,7.70713,5.88537,2.67611,2.03758,8.76418,7.87609,1.60596,7.81827,6.61902,5.59851,6.89764},
{4.91976,6.72463,4.10359,7.35536,9.72372,2.23993,3.64496,4.9708,7.62936,2.7321,1.13209,8.07183,6.29945,4.55136,1.39922,1.15919,9.07483,3.86719,7.75094,7.21311},
{5.35271,5.30019,7.26201,8.88439,1.17748,4.33218,3.29377,5.76054,2.5112,4.54097,5.8075,8.83616,5.48616,4.7867,3.1365,2.44355,3.41347,1.84347,2.68465,5.50121},
{9.54694,5.28658,7.24034,5.91412,2.93498,7.68626,4.46438,7.58033,6.67615,6.07542,6.7128,4.38091,5.18292,8.88483,1.35,4.3418,7.76723,7.19477,5.4736,7.81571},
{9.46986,3.46214,8.37527,4.88063,1.23392,9.27748,4.68722,1.94811,6.86529,2.64195,2.07452,5.72553,9.59403,3.49974,7.13429,3.57579,9.31914,2.7803,6.61679,2.71294},
{7.67499,8.37254,9.09518,2.04349,3.84021,7.08168,2.11146,9.41123,9.28789,2.96224,8.54424,7.78374,4.31934,7.05212,5.1334,3.6312,4.1338,5.3256,3.82751,8.33116},
{3.92754,4.97473,1.57128,7.20916,2.38481,8.866,9.75563,4.95618,1.26759,5.38376,7.16852,6.02547,6.69607,5.55806,6.61155,6.04647,5.13192,2.03466,7.91333,1.61275},
{2.30743,9.98556,1.11883,1.0721,3.92936,8.04631,7.07555,6.71867,6.71725,3.96783,1.39733,5.61085,4.59386,3.30964,7.90023,5.24826,8.5481,8.94292,7.96044,3.58177},
{6.33565,4.59789,5.73157,4.39989,1.83703,6.47343,9.76281,2.44281,3.54113,2.66807,3.29689,8.03438,5.02719,8.58401,1.12413,5.90121,1.84054,5.61892,8.55857,2.10038},
{4.71903,7.44152,2.44643,2.86063,8.56722,2.11386,1.48379,4.88404,9.71835,8.66509,1.74912,9.61735,9.63739,2.13541,2.62828,5.24732,2.54089,6.45091,2.23745,5.15125},
{9.54343,8.34067,7.34126,9.02925,1.79401,7.08326,1.19063,4.02689,6.65876,6.83772,8.7438,2.70961,8.1239,8.89816,7.75256,2.68866,7.80687,7.02885,3.05279,4.51472},
{1.43061,5.6012,8.5749,5.65872,4.79015,9.96785,9.54522,1.80566,7.98161,1.02822,1.64134,3.46946,6.96389,8.86535,6.50414,8.58242,9.05,6.76929,1.1497,4.80402},
{4.69063,9.37665,8.70378,6.84239,6.6442,3.51178,2.52168,6.33024,3.66167,2.13923,1.88251,2.2999,4.14411,2.44743,1.62297,1.36474,9.92377,7.29737,3.96246,9.20319},
{6.55043,3.10275,1.06667,6.70861,9.93842,3.73531,7.79976,3.94875,8.24016,5.18146,1.03944,4.20688,1.38652,6.92512,5.43512,9.98733,9.09191,6.80251,9.26218,8.36758},
{7.04829,2.13214,2.76011,5.68162,2.90483,4.67002,6.53219,4.06883,7.92476,6.46444,2.38181,9.63408,9.19302,7.9043,1.43812,4.94038,7.8568,8.87053,5.30391,8.95557},
{9.58041,9.85904,4.09388,7.96734,5.52551,3.73069,3.55926,4.56484,5.2267,7.27824,4.15055,6.35078,1.435,7.09141,4.21559,7.14224,1.87814,1.28599,8.91125,2.8464},
{2.44213,2.11767,8.91778,5.91049,7.18933,3.47113,9.06459,4.75159,8.51005,1.99828,8.72831,5.9405,9.43365,9.97752,1.28291,6.79647,9.53328,6.6309,4.83407,4.79982},
{5.80885,3.03415,8.33055,9.54098,8.71364,2.37664,2.8053,9.80509,2.54444,7.38305,6.19663,5.20818,9.26164,1.46502,3.61564,3.23764,1.85039,1.86247,9.99534,5.61884},
{6.21926,9.48891,1.64008,5.37496,6.7331,3.30418,4.61506,6.39965,5.42739,8.29535,1.01055,3.01564,1.00035,6.80329,6.90501,5.51821,9.53341,5.57302,3.36709,3.9023},
{6.24644,9.58942,8.43054,6.66904,6.60643,6.10726,1.63798,2.91339,5.12767,3.74946,6.71735,1.12691,1.88154,9.77524,8.96978,8.4282,1.64993,5.15369,4.33446,1.56214},
{3.17874,8.65466,5.60406,3.81539,1.21154,3.00265,8.15685,4.85142,3.82196,1.81045,7.2329,2.08405,5.51722,9.80135,9.18659,9.66877,5.06058,3.4977,8.44794,2.64164},
{7.84033,9.23613,4.20591,3.81266,8.50818,8.13636,9.20043,2.5265,2.2549,7.52735,8.7311,7.84653,6.86233,5.47443,3.34905,9.02624,9.12124,5.55317,9.02729,7.42065},
{5.52513,7.81326,9.29134,7.19332,3.60345,8.00867,5.06953,3.48527,6.53056,9.43526,5.14791,5.69641,7.92558,7.74794,2.81752,7.70321,1.29389,4.40842,5.13708,1.62995},
{5.30171,8.57684,9.75899,2.81799,4.89926,9.58255,8.74318,3.94365,7.00697,8.12378,8.22922,7.95077,7.26037,6.36724,7.50307,2.88695,4.79424,2.11429,8.37464,6.76284},
{1.1654,4.9452,5.68581,1.09008,7.3141,1.34764,3.9424,4.64047,1.24703,8.71617,8.40408,1.79218,7.94202,4.01637,7.83097,3.50706,8.18029,7.49008,7.46004,1.75986},
{1.19934,7.12201,8.96633,5.90651,9.22458,8.98098,1.82352,7.64152,3.67163,9.10681,5.67509,1.42142,5.92814,5.19866,7.09661,5.43429,2.91716,1.04119,5.09232,2.00213},
{9.50502,9.02473,2.75728,2.41578,6.94891,1.19372,1.22675,8.47018,6.382,7.99457,9.15378,4.75914,6.80576,1.98938,9.18677,2.93711,5.07745,4.19961,4.77437,7.67503},
{8.2608,8.31487,8.81912,6.43844,8.93482,2.83646,6.912,8.09118,9.10316,2.4928,6.57191,3.8957,1.01961,6.98808,6.16968,8.1624,5.62859,8.90075,7.22873,1.4624},
{2.71079,4.01604,6.51626,1.58988,1.00139,5.62546,7.31655,5.44433,2.95833,9.59541,5.43841,7.07533,3.79602,1.45857,3.2146,5.44396,4.50235,3.84508,4.60563,4.43152},
{6.42685,1.79982,6.57711,4.74592,6.49758,1.55511,8.78511,4.47901,2.616,3.14543,9.86057,1.85421,5.0556,4.23047,3.00389,9.86259,5.31547,5.65956,1.56565,1.85948},
{2.34097,6.89093,6.64546,2.89118,6.2012,7.77437,2.24061,3.61791,8.98763,4.63959,5.50221,3.96745,1.92473,9.1852,5.40473,5.57689,2.07323,9.17997,9.04648,4.62},
{6.84574,1.97171,4.41539,5.25766,2.76835,4.72348,3.73449,4.53464,8.48708,5.50528,5.49129,4.89073,8.09013,5.9259,5.53166,6.20807,2.41859,8.50738,3.37938,4.90857},
{6.96333,8.68987,6.92768,9.38539,2.62652,8.99648,3.68233,4.49128,5.8949,2.78106,9.96056,5.74291,9.48983,5.47857,7.92962,3.93987,2.07077,9.09785,6.38085,1.67921},
{1.56996,4.86056,1.70643,1.88927,9.74216,9.16378,8.19943,9.19596,6.83281,2.72784,1.62884,9.61483,6.19522,9.92008,6.87889,3.01457,9.34845,2.57748,2.61197,1.36079},
{3.29012,5.53518,5.5244,6.03342,2.32467,8.3467,3.86641,3.14046,1.89684,1.91238,9.18188,7.0936,7.11629,3.29941,8.96814,5.41318,2.68572,1.79837,5.28595,1.2871},
{3.18203,7.07887,5.28862,3.20031,8.0279,5.81078,4.46711,8.85321,1.53883,4.15635,5.72555,1.95681,5.49463,8.28766,5.21197,7.42303,1.83259,5.84144,2.97108,7.32433}};

static const Matrix restrictions_aux = Matrix(restr_rep);

static const Matrix restrictions = restrictions_aux.transpose();

static const std::vector<float> costs = {54.1837,220.512,602.595,593.38,612.868,331.732,955.239,498.179,52.5139,362.921,866.143,207.866,704.708,948.461,927.984,669.277,146.339,432.598,606.104,364.416,856.624,628.503,298.306,439.767,303.793,378.194,38.3462,429.782,962.788,857.003,289.891,738.839,579.934,317.863,66.0887,443.537,88.4396,970.15,723.19,845.855,649.184,458.075,473.638,926.1,636.275,532.536,763.914,408.107,764.967,741.295,244.994,273.714,66.869,414.508,205.797,965.008,552.874,635.284,14.9205,786.554,117.207,576.663,54.6894,296.496,139.965,330.613,74.3671,873.475,184.341,983.521,663.198,903.657,147.688,208.829,197.322,118.11,951.71,320.035,354.1,62.8829,25.147,610.841,451.211,490.017,305.765,754.205,381.957,36.9568,333.202,63.7993,412.666,176.59,518.686,788.269,298.27,70.671,890.07,248.446,30.5472,943.73,276.954,688.903,157.812,98.3026,23.4204,929.233,518.809,885.167,827.452,234.883,101.462,100.835,794.719,149.186,994.94,953.78,576.767,681.507,605.947,961.538,980.586,693.279,640.452,220.595,891.54,172.087,362.865,70.5929,307.243,629.045,214.116,724.999,758.61,172.708,611.457,768.919,914.79,208.601,551.653,477.343,739.791,445.169,866.603,238.906,327.553,734.816,621.359,778.245,941.806,935.228,788.794,95.2434,138.931,568.089,389.697,321.994,238.112,838.472,704.731,234.825,267.149,87.8956,454.102,698.408,543.6,569.689,236.794,364.55,556.139,494.826,778.899,952.306,491.756,607.068,103.242,855.123,495.012,54.0565,474.749,249.098,314.367,561.714,38.463,382.868,408.741,51.4367,556.151,466.019,704.331,247.322,899.835,713.546,24.8334,78.8428,513.089,408.616,644.074,557.879,531.734,918.436};


static const std::vector<float> min_impressions = {113.501,130.987,61.8788,23.5921,86.4973,180.546,103.023,85.4475,161.409,99.4139,104.475,27.4241,94.9865,132.32,165.552,45.9663,174.761,47.9662,59.9601,138.919};


#endif
