{9.89319,3.63973,4.90001,6.56709,5.68765,2.58723,2.44473,6.61197,9.87379,4.12573,1.64224,5.43246,3.04535,1.18817,1.13276,7.08326,6.10539,4.02883,6.22541,5.43824},
{6.28473,1.39092,9.02037,2.55967,4.31795,8.19442,2.31763,6.66161,2.75156,7.82039,5.78387,2.00646,9.43526,5.99854,7.48316,5.07195,6.85715,1.98054,9.4764,4.03427},
{2.71414,3.16915,1.68386,8.1665,7.9584,2.52158,9.57889,3.22671,9.63106,4.18749,9.83028,1.44067,5.52366,2.87728,3.49837,6.02192,3.12866,9.95862,2.45244,6.0381},
{9.56845,6.30119,9.00666,1.82095,2.58077,5.17084,9.44971,7.64575,9.71946,1.85561,1.43757,4.13835,3.43336,4.49309,8.74792,8.41205,2.58287,3.2804,2.82072,6.3231},
{1.51395,1.26236,1.89855,5.99664,5.33631,8.52172,5.20026,1.11965,7.05242,7.72182,3.06146,8.11108,7.2494,9.46538,6.2851,8.31163,4.09404,5.33556,6.73211,6.08699},
{7.94097,3.59973,1.51666,8.26902,4.90615,2.86741,7.93871,1.72633,6.95656,8.32274,8.02388,9.26962,5.14494,5.22953,5.52219,9.42032,3.43356,4.31895,7.63754,1.14916},
{3.36323,9.68732,4.34519,3.92067,5.99157,1.84961,8.39671,2.69402,2.01391,3.07619,8.46598,3.84198,4.44084,5.53915,2.67386,1.35462,8.21107,8.81903,3.83082,6.34773},
{8.71481,8.63751,8.92209,7.70172,9.98718,9.91267,2.22554,7.22667,9.65657,2.81279,1.07008,9.7302,5.79062,3.70721,2.1513,5.38733,3.3031,3.4568,3.80659,1.83226},
{6.7749,3.86152,5.12165,2.95802,6.20092,9.91727,7.75621,7.4356,1.12568,5.34969,8.80961,8.76713,3.21196,4.91566,9.80217,5.73607,1.81019,7.87515,8.94526,5.7595},
{6.61999,4.59092,1.05192,4.11176,1.05156,5.23748,1.05856,7.74257,7.25945,2.28245,7.13062,2.10947,7.1858,1.5565,6.43992,2.42367,1.74685,6.19977,1.76188,9.73958},
{2.65063,1.1794,2.85046,4.79686,8.53684,4.77923,3.08068,7.89959,1.07942,1.16092,7.77301,4.94898,2.31438,9.03953,9.13599,4.72972,3.3428,8.98166,1.19669,3.86521},
{8.54926,5.00229,9.10093,5.76707,9.63398,3.69232,3.06315,3.22298,9.43803,5.30388,6.74403,9.46723,7.27887,6.66463,1.54334,3.824,4.44039,8.81601,9.54399,4.49613},
{6.5286,5.02311,2.84221,3.39244,3.68245,7.43773,5.03303,7.80428,6.83713,1.14901,7.22424,1.64129,4.36008,3.46364,4.81448,8.66134,4.92961,2.54525,8.32591,3.58974},
{2.99424,1.89932,3.42327,7.86621,6.80624,9.84193,8.978,9.08586,1.58911,7.37378,1.04577,9.0803,2.87664,8.39971,7.25404,2.97824,8.25347,3.4228,6.04144,6.52062},
{3.44292,3.06175,3.53243,2.96515,2.44062,8.76909,9.16628,1.63912,5.4197,7.90115,1.45961,8.23252,4.20415,3.23886,1.94203,3.2292,2.36982,1.71124,7.77754,6.93173},
{5.42056,4.70348,9.97274,4.77724,3.87115,2.11165,6.16759,5.20742,4.32968,2.60401,1.83285,5.52895,5.35384,3.50958,8.86461,2.58674,3.52575,4.30083,5.78111,5.80601},
{7.40713,6.63095,6.2803,6.53467,5.2808,2.86028,8.16042,8.11516,4.50257,9.0388,9.73464,8.54611,1.93409,2.60221,9.02848,8.61313,3.36534,4.80681,4.73033,3.16001},
{2.03662,9.75749,4.78417,2.04356,9.55381,1.0575,3.08592,1.06171,1.73054,9.0224,5.11283,1.18127,1.23969,7.71261,3.86985,3.4831,9.25727,5.91084,3.52922,4.61832},
{6.26208,9.70343,4.57255,4.36736,3.80015,9.46587,9.19311,7.06427,7.14639,5.79591,9.86315,9.24472,4.58983,1.5619,1.93075,4.72458,5.06194,7.25881,3.13773,9.359},
{9.6796,6.71475,2.1854,3.45328,4.62311,9.10129,6.79615,2.22409,3.20193,9.35012,4.97474,3.35461,6.64136,2.0235,4.09503,1.617,5.15984,5.63136,6.17411,5.90302},
{6.43576,2.31989,5.18668,4.09943,3.7701,5.65196,6.24599,9.52204,9.68445,4.14378,9.24139,4.83575,1.39674,3.09052,9.55845,4.9037,5.21036,7.05554,9.71578,1.50172},
{4.02747,9.19516,4.71896,4.42962,5.72477,9.93737,4.29814,1.68186,8.99893,5.3479,4.38902,6.23608,8.58282,7.83774,1.25682,9.09853,2.1705,8.94029,2.48639,4.09467},
{6.62687,6.56414,7.40895,2.51003,3.04688,9.92373,9.39851,4.8684,4.54776,3.86525,3.21618,1.52641,3.62652,9.38714,3.01279,2.54427,5.19894,1.63106,7.09187,8.42508},
{5.80413,2.61061,2.4422,4.35958,8.06024,9.2173,6.91271,2.83095,3.23169,4.68194,4.97661,5.76608,1.36207,1.06156,7.06773,6.31697,3.34405,7.56235,6.34339,4.02291},
{3.92609,4.92628,2.17325,7.44382,4.87192,3.33326,3.34142,3.88069,4.46951,9.73814,3.917,3.48966,5.54209,2.51709,7.71313,8.27051,4.36134,9.18238,1.77115,2.53577},
{8.34329,7.03864,2.38126,5.116,2.78838,4.63214,6.61646,4.52384,9.52587,6.01961,7.82597,4.17619,7.28696,8.4899,8.12325,8.55745,6.80522,2.36048,4.49732,7.65832},
{7.82905,3.31422,5.32156,5.67528,4.61491,6.80706,3.55133,3.80958,2.86117,4.44742,1.04723,3.2221,1.19116,8.46702,4.55736,5.98173,5.25466,8.01353,9.94808,6.39703},
{2.61668,4.68542,5.80881,7.97021,8.0962,3.26613,2.33458,5.80142,5.93989,1.80041,9.44296,6.56204,2.94128,3.789,1.11296,2.14901,2.99065,6.85703,4.98349,8.90931},
{1.75643,8.96768,5.42696,8.57632,3.9983,2.9871,8.88965,2.67629,1.87552,7.83303,8.69085,5.53133,2.77016,2.93135,5.29876,8.00368,1.68199,1.91217,9.43801,9.39246},
{5.53747,1.50406,2.67146,6.23738,6.27021,8.442,9.5137,6.13238,4.56579,6.89167,5.12185,7.99964,2.78432,6.32372,7.01578,7.9065,1.24937,2.39079,7.73145,3.57533},
{4.06382,6.9266,2.46416,2.58712,9.21678,3.40806,8.49688,2.64068,8.9519,4.6928,4.24513,3.90935,8.31733,7.74359,7.72199,8.71315,1.94641,2.10489,2.46096,6.76083},
{5.59688,7.88014,7.39486,5.65116,9.14653,1.20618,2.244,3.2057,5.38245,5.08285,3.65008,1.22008,7.9599,4.45393,9.20598,5.42622,4.08415,1.67496,1.96342,7.23015},
{4.1589,1.5012,5.56739,9.40221,6.39918,8.60816,6.17772,9.32488,9.71652,1.49158,1.21422,9.43021,3.52894,7.7136,8.52431,6.78142,9.40382,5.47974,5.15441,9.63132},
{9.76891,8.13888,3.26183,2.83046,6.80249,2.41255,4.5766,6.90987,4.15452,4.59367,7.55689,2.52936,4.68995,3.13384,1.55906,2.1194,6.73322,8.13371,1.45068,9.03296},
{2.72253,1.95724,5.16028,2.38792,7.80969,5.7171,9.8652,8.74131,6.34251,5.7639,3.05922,6.27614,9.93645,8.54854,1.68932,8.36167,1.21955,7.9638,9.4204,4.35558},
{1.32334,8.29151,7.36623,1.08855,2.0338,8.58395,7.42364,9.94678,9.82173,1.00189,2.51903,9.30036,9.72706,9.96846,9.15634,1.19955,8.85677,6.35318,1.7144,5.57748},
{7.34293,1.61367,6.26255,4.67279,8.25478,7.73959,2.8674,6.02039,2.77146,3.98081,7.67246,5.19456,9.15672,7.09612,6.34691,5.91776,1.41125,3.28162,1.86191,6.36699},
{4.52453,2.81894,9.27149,3.23568,9.37524,3.4387,2.33844,2.58325,2.45978,4.26667,1.97409,6.92518,3.55333,7.49858,6.67127,5.75671,3.30735,8.55132,7.27211,6.74892},
{1.19086,2.69244,9.61532,3.82486,9.71358,6.96616,9.37988,1.62302,8.81564,6.03409,2.84969,9.15634,2.91216,8.98327,7.40996,8.78415,1.73849,5.53362,4.06121,3.59056},
{2.52386,5.15069,6.64388,5.3298,6.58584,6.64253,4.89703,7.68373,8.77027,2.32535,4.70968,5.25616,3.20064,7.95412,7.3145,1.02733,1.93828,3.70204,8.84381,4.16949},
{3.98943,4.01481,2.49031,3.32228,9.72504,4.16214,1.95241,8.69534,1.76465,7.58346,6.06288,9.48106,9.96694,4.4962,8.17825,1.45356,2.35169,2.38832,3.48372,2.26334},
{9.23042,5.93896,1.12421,1.67746,7.39076,8.1297,7.97873,6.60681,8.22666,7.58085,4.49795,9.47387,3.55539,7.02212,2.79361,3.55941,7.4093,3.24506,9.10774,2.62555},
{7.66402,2.82575,6.63174,4.66068,9.12704,5.46795,6.62231,7.14105,3.93519,3.13671,3.55087,9.6895,3.86179,4.2137,4.6297,4.63978,3.96062,8.96133,2.21821,5.6425},
{3.20762,9.86711,8.69716,7.61513,2.41372,1.92173,4.74489,8.50751,5.98157,3.03624,1.43306,4.24041,6.51107,3.13675,2.03834,7.20172,6.92232,1.60273,1.98642,2.16689},
{6.39693,7.89579,7.74216,6.626,5.72412,2.33774,6.74415,8.03349,3.83055,7.72144,9.37049,8.25009,4.58607,5.94535,1.3256,6.35376,6.13606,6.76247,4.84047,7.20521},
{2.65976,4.40484,7.05991,3.11041,4.70297,6.7364,8.0872,2.8993,1.33735,1.32325,5.1211,1.85525,5.72002,4.50944,1.99262,5.79063,7.7384,9.42308,6.95879,8.51748},
{1.12125,5.67824,5.9147,5.49514,6.45214,8.52806,1.14412,7.66115,1.94066,1.472,4.52844,4.47013,6.68827,2.80399,2.21813,2.09698,7.71447,9.05153,3.40792,3.53971},
{2.47632,2.77943,9.75276,9.7778,4.82271,9.49262,5.61349,5.3826,9.71154,1.06443,4.62286,5.34289,8.33404,3.66737,9.16511,9.42317,5.99865,3.30277,6.74915,7.74201},
{4.08101,9.97542,8.15346,3.11742,8.68763,5.08337,8.90042,6.41051,6.37936,2.11101,3.68034,5.78978,3.22734,5.42866,3.03051,1.84296,8.64209,4.18547,1.46221,3.84498},
{2.46777,1.74134,2.20339,6.55263,7.94122,6.101,5.79719,2.11015,2.6102,8.85479,4.53884,7.52429,6.64775,3.74254,6.09848,9.47775,6.4691,9.93964,9.61813,2.83186},
{5.35413,3.09411,2.13143,9.98362,8.16973,3.79364,2.22529,3.62354,3.23532,5.36124,7.23753,8.14979,8.8884,2.69626,9.94982,2.12044,3.08923,6.10531,5.92033,7.8542},
{1.98706,8.12955,8.95489,4.52079,8.77901,4.69183,7.57535,3.79364,5.96894,5.75309,5.20072,6.71061,4.72588,7.36161,6.39124,1.06414,4.21192,9.65684,1.41235,3.41764},
{3.81866,6.84245,6.65563,5.83527,5.9914,1.90187,3.99666,1.77922,1.05111,4.92762,2.79413,4.03889,7.92252,4.59413,8.98995,5.70972,8.34061,9.17876,1.34357,5.23149},
{4.32645,9.87901,4.03082,2.27405,4.27388,6.28778,6.15804,8.89883,8.29585,4.28141,4.56041,2.24609,9.17348,5.41487,5.97088,1.18445,8.42408,2.00188,5.2208,7.04728},
{8.64368,9.14456,2.13958,3.41097,4.4637,7.4283,8.9379,1.65367,1.65823,4.56786,8.58109,2.8708,9.36796,5.92938,8.36176,8.9641,5.38749,6.6689,8.47057,5.87083},
{6.36921,9.3379,4.38883,7.93557,7.96016,2.89848,6.06154,6.14229,2.66844,5.40506,7.98027,6.07139,2.38401,7.38557,1.02266,5.46813,5.5604,3.28355,6.73653,1.54033},
{6.81141,8.35532,5.85385,3.3107,3.80438,4.20529,6.43717,4.2581,2.44917,8.34876,4.7824,6.20584,2.90838,7.53862,4.51186,8.47444,3.56936,7.94692,3.90931,7.59829},
{8.70732,6.24488,2.11147,2.98359,9.12195,4.28304,8.37315,2.14441,9.14342,3.39335,6.77188,1.6018,3.97442,1.88877,8.16439,5.49249,9.71985,4.69816,2.28281,2.13761},
{5.39455,9.56777,7.0421,5.53313,6.27613,7.05154,4.57802,9.73535,9.66493,9.1365,7.20457,6.58489,2.82325,1.99257,9.25791,8.78808,8.97967,5.46462,8.46324,2.47631},
{9.01366,2.41793,7.64914,1.60568,3.5161,4.0754,5.06462,3.75844,2.87212,7.52283,9.95269,6.15343,9.01708,8.18703,5.30767,4.53396,6.55525,7.86393,6.63001,4.0645},
{1.68586,8.29843,5.30162,3.44352,3.60156,7.85991,1.76206,5.63337,9.89015,2.21769,9.89282,2.18242,6.49559,2.05228,7.21851,6.58015,4.43188,7.42836,7.33346,7.6339},
{3.04666,2.63075,6.26967,2.56287,3.21863,7.17901,9.80587,1.19235,2.6554,9.57574,3.36889,6.7955,4.80751,6.31981,9.74234,1.86868,2.32485,4.15605,1.05906,7.53432},
{7.46924,1.51164,2.1052,8.8182,7.94326,3.49158,2.53386,2.93299,1.27235,6.07424,5.75812,8.79536,1.11936,7.75297,1.03108,9.07768,4.21552,5.76464,9.29818,7.60047},
{2.00705,3.9536,4.25537,3.90156,6.08671,8.44,8.42899,7.94014,8.97745,9.59887,6.0846,7.53628,5.88255,4.91117,9.80398,3.34224,2.25912,1.10131,6.8638,1.18385}};

static const Matrix restrictions_aux = Matrix(restr_rep);

static const Matrix restrictions = restrictions_aux.transpose();

static const std::vector<float> costs = {672.169,361.14,895.215,614.76,566.497,797.917,748.231,629.232,376.703,290.984,205.871,28.4175,551.747,178.737,633.079,484.731,609.407,607.083,822.434,50.2817,83.9358,951.525,365.779,141.971,344.403,806.664,82.3444,215.779,892.627,780.36,902.888,456.192,922.788,153.508,688.161,355.235,998.858,260.011,706.904,267.165,125.308,127.414,354.081,219.971,603.917,716.267,561.161,293.614,674.552,426.391,635.972,943.582,567.708,2.66447,861.746,766.765,692.963,308.789,291.929,417.469,774.287,803.792,999.664,787.344,974.032,896.577,110.667,493.271,66.1696,140.295,334.184,795.204,190.195,299.141,133.137,743.751,236.095,928.355,484.159,387.639,297.63,160.837,771.384,88.2575,703.291,792.148,872.302,460.725,564.057,806.349,893.64,904.39,984.626,229.387,593.941,47.2846,996.996,708.344,928.685,245.994,34.5551,974.373,347.018,38.5387,204.389,448.243,663.506,594.099,678.714,39.9997,918.536,873.704,25.0044,452.775,622.997,459.455,779.774,751.23,762.341,671.018,983.486,61.9987,66.4055,880.803,368.309,266.352,121.42,293.256,695.622,611.097,439.713,841.168,755.482,603.812,155.521,702.547,899.933,70.9707,542.783,855.739,393.73,58.0184,362.17,82.1067,893.121,150.956,941.138,781.704,610.452,658.357,651.315,121.336,886.88,390.259,363.873,226.662,596.148,245.044,961.912,323.633,106.65,905.077,987.531,228.44,131.455,717.879,120.64,697.698,605.797,484.076,677.386,845.4,762.961,123.059,126.92,733.34,743.468,803.262,160.069,485.759,536.854,392.174,262.574,826.29,167.871,488.824,425.5,970.668,601.929,945.761,639.269,938.034,644.188,983.15,353.131,405.897,614.454,142.032,375.677,429.062};


static const std::vector<float> min_impressions = {78.8015,188.977,117.909,159.353,198.717,142.284,126.888,196.231,69.8625,168.471,46.142,47.2489,41.6481,30.1615,142.454,98.203,64.6653,124.019,178.804,36.0644};


#endif
