{3.48911,9.85071,5.25766,4.35855,7.61059,2.45021,4.84251,3.60802,9.34571,3.53623,8.41134,8.49657,6.39181,6.34778,6.45782,7.39231,1.88584,5.55142,6.91282,5.84581},
{1.83653,6.04237,9.00931,7.69018,1.63466,3.33778,6.61225,9.78823,7.32021,1.92601,5.01111,3.63437,2.51397,2.05348,8.13597,4.88465,5.79952,2.71348,6.66392,7.00617},
{3.67872,1.48429,3.65335,4.47456,5.62524,3.14965,1.17133,1.53012,8.93282,2.088,4.798,9.78669,4.15033,6.97166,4.6706,7.19314,7.07875,2.09283,4.3995,6.61315},
{8.43862,7.26132,3.53583,2.87581,5.15695,5.50125,3.06952,3.81174,3.23946,6.14428,3.99603,1.68144,3.54941,3.12611,4.34224,4.74697,9.98425,2.37077,3.69603,6.55958},
{1.33168,5.89686,9.08798,3.27742,3.68713,6.98507,1.83473,1.77553,7.28157,1.31665,8.56367,1.16292,7.703,4.0317,8.3202,1.11145,2.22631,3.13965,5.13433,7.37869},
{2.94488,7.24506,4.37312,2.3951,4.88934,3.40256,8.9331,5.79856,8.12687,8.6069,6.87307,9.83445,6.11312,5.95274,7.37959,6.73935,8.28135,4.8125,6.55501,6.32759},
{6.75185,1.79379,5.07171,3.54909,5.98566,2.7312,9.38444,7.46778,6.65484,2.81005,2.63103,5.25052,5.06337,4.25554,4.08434,9.38701,9.65955,9.37692,1.95191,3.19335},
{8.95152,2.24796,3.49745,9.47211,6.88468,7.49702,2.45954,5.52945,1.57511,1.54669,6.96136,7.37447,5.69203,4.08077,3.15037,8.80014,2.59643,5.86717,8.8852,6.07849},
{4.68107,2.62919,6.68452,4.24238,4.8307,8.157,4.14789,9.97517,3.96565,9.17611,7.23371,5.91836,5.89195,2.96662,7.9465,3.8971,6.2829,8.9831,2.87851,7.52863},
{7.50775,9.02685,5.03098,2.85212,3.77908,9.04517,5.14114,6.84777,5.2425,2.46716,7.48629,8.08045,9.92954,7.583,8.88465,9.10659,1.53536,6.36563,6.589,5.14614},
{5.8091,7.94339,9.86445,8.11729,8.36255,4.08902,9.12003,1.51735,5.95855,4.78562,3.11327,2.58251,7.27187,9.57952,4.17961,1.37047,9.41533,3.83162,2.00653,2.05195},
{5.28568,3.27738,4.11603,2.36181,8.44738,7.672,5.06737,8.1324,7.51624,7.54091,7.06784,9.41406,1.79402,7.68258,5.74684,3.66638,7.92578,3.66793,9.9029,2.99625},
{2.15784,7.7939,2.63143,9.4492,1.54401,8.74312,9.24102,7.58813,6.68501,5.68337,1.17308,4.54555,6.61071,3.18654,3.94993,4.03685,6.6966,1.08849,2.32274,5.73584},
{2.74507,3.08622,6.2097,6.53218,7.09146,9.69697,8.75233,8.97312,9.8849,3.84372,4.81906,5.36696,6.70484,2.27486,8.96338,4.93796,5.6957,2.90936,4.78265,6.6104},
{1.09132,4.19307,1.85937,3.42725,3.57219,5.82228,4.57767,2.02755,4.80336,9.32609,9.60981,3.00083,8.21368,3.46128,2.92736,3.66616,6.09502,2.91487,3.83185,5.75333},
{7.34332,2.03899,4.17044,5.25826,6.11728,9.31569,1.51224,8.35475,7.10433,1.10488,1.83516,9.18876,1.13796,8.6393,3.66295,2.19317,5.89995,6.32551,3.99735,3.6678},
{3.73013,8.10057,6.49102,9.71214,7.29835,3.13796,3.28587,1.39558,4.59461,9.55399,9.37891,9.95079,9.33234,5.16719,5.9999,1.28217,9.74667,4.60967,4.19483,8.50559},
{3.40857,7.00895,2.96877,6.59648,4.29914,7.62392,4.51783,5.93354,4.95531,3.47575,7.18917,9.38593,2.91709,2.92711,6.3456,4.95016,3.33669,4.69779,7.10213,9.37344},
{5.79803,6.46333,3.59855,3.17922,7.89102,5.71555,8.33594,3.56077,1.95369,8.98465,6.28645,5.10645,3.68772,5.62837,7.03749,7.11493,1.15547,1.92221,5.80071,6.07498},
{9.06508,3.87283,2.88431,8.90488,9.34158,3.2523,5.63193,7.43533,4.51033,6.58452,9.17762,8.43193,2.39187,8.67105,3.2864,5.82378,3.47574,4.74939,6.7999,1.41605},
{9.45301,8.62936,6.70891,5.751,4.09009,6.41435,2.34158,4.43406,6.04344,1.23458,3.44597,5.70216,2.64819,4.74916,6.08273,2.15746,7.68222,7.35793,1.75835,5.60391},
{9.69335,3.10801,3.05651,3.6795,6.12899,8.11335,4.51273,2.8729,7.67704,8.38225,5.193,5.74553,2.9042,5.27766,3.01664,5.3872,3.33553,6.29956,1.31878,1.28926},
{8.36854,2.35709,7.20207,7.2608,9.93062,6.27771,7.56248,5.53843,8.12543,5.70477,9.79951,4.1336,1.02889,1.50927,4.04864,9.35755,3.56074,8.34469,7.41135,7.93155},
{8.25627,3.94785,1.9133,4.37845,1.32328,2.95239,3.09723,7.43845,2.40351,5.61392,8.80983,1.73918,4.48058,7.55364,4.66369,5.2938,8.51384,3.17226,4.96496,3.17601},
{3.04852,7.65922,4.65481,2.97107,6.85128,1.32871,3.09933,5.68904,8.91162,8.44127,9.78592,9.76275,6.89644,3.85405,9.19436,2.99299,6.73956,6.31542,8.83477,4.33382},
{8.24571,4.10083,6.49492,2.84179,2.77481,1.1887,8.11954,5.02657,1.27441,4.89569,8.59726,9.10495,5.11697,9.82365,5.67454,1.54791,2.84388,1.34565,3.65158,1.31044},
{6.77195,8.07812,3.48312,4.72552,2.56158,2.8337,2.44401,5.59025,4.32192,4.66293,2.06665,8.71291,7.47977,9.68512,6.30608,1.84698,8.86087,9.62428,1.83058,6.84215},
{9.4452,4.09331,9.96502,6.22321,7.3906,9.9129,6.02201,5.07435,4.81056,6.26922,4.56129,3.70725,6.69141,1.90919,9.15232,2.79838,7.62335,4.66601,2.87262,5.6686},
{2.90991,1.71487,6.46504,7.43314,2.57191,4.80618,4.94648,8.78298,9.74626,2.24841,3.4555,1.61709,7.57174,5.11163,2.7932,6.43411,9.12383,8.45403,6.22853,3.92081},
{6.38562,3.65736,9.48888,1.3049,8.83588,3.26169,1.84032,6.71283,7.04539,9.86685,4.48918,6.03871,2.36211,1.51643,2.02835,4.45422,2.80139,1.757,1.39745,7.42347},
{8.87443,3.95472,7.9381,2.43396,3.29822,6.86782,5.62246,3.07941,1.936,8.81613,9.50648,7.54019,9.93944,6.63981,5.08904,1.88795,2.28056,1.59551,4.63896,8.37136},
{1.02651,3.19204,5.02342,7.39598,7.28445,7.44892,2.24983,8.13119,1.55744,2.90954,3.67448,6.77322,4.34204,6.71456,1.63306,4.07815,2.5238,4.69219,1.63586,5.92234},
{8.11096,1.31164,9.27739,1.58091,2.02583,6.58016,2.99502,6.33067,6.98084,9.76234,4.61174,6.74147,2.9945,5.53307,8.18459,1.30306,9.67712,4.47387,2.23989,9.67165},
{6.49194,2.20353,6.64387,2.62965,2.58252,7.47571,3.68069,5.5612,5.74658,9.79304,1.29989,7.3122,9.0715,5.56606,2.40361,6.75223,9.13958,3.16976,7.60736,3.36457},
{5.07506,6.43546,7.86934,2.75899,2.84498,2.35292,8.35155,2.47022,4.0044,4.82019,5.17851,8.24688,2.22386,9.71373,1.17705,9.08161,1.11026,3.36369,3.47339,9.70428},
{4.93817,2.93068,7.34121,4.40941,8.23043,8.53626,9.3813,8.77872,1.75173,5.79586,6.33942,6.23766,5.30962,9.22194,8.21102,2.78723,2.73149,1.10845,6.65573,5.11401},
{3.65884,8.4263,6.12376,8.85765,8.18454,8.74595,6.5876,6.60082,3.57763,1.60314,2.2394,4.83325,7.57546,5.96499,4.41707,9.41954,9.78571,7.76719,9.45937,5.94566},
{4.23889,3.69076,4.38452,1.93059,7.23735,6.00758,5.43727,3.13938,7.58953,9.90892,7.91218,5.73345,1.12635,6.25131,2.94435,8.65242,7.26277,1.64314,4.09016,8.75392},
{6.16154,4.21589,2.27879,1.12737,7.59872,1.88212,4.18625,7.11653,6.96668,7.21594,1.25312,8.78524,7.54351,5.98466,4.5902,6.54261,2.80343,4.75429,2.7969,7.87197},
{3.56531,3.07957,1.38225,2.48838,3.81852,9.66573,1.89,1.6514,4.37249,2.29829,2.12456,9.99831,5.63226,1.5372,9.63803,6.38424,1.79933,4.69245,9.83153,6.15263},
{4.90495,4.58571,5.27234,6.75886,7.78388,2.20475,4.99549,9.75769,5.4884,3.45365,8.3743,1.39907,6.09022,1.77577,8.13686,2.15472,2.47744,9.14771,7.07431,3.19395},
{8.18904,5.71443,8.79248,4.87659,4.94702,7.21095,9.99762,9.64017,8.62744,3.21763,7.76236,3.51756,2.17276,6.40751,5.37187,5.28175,4.64209,4.19094,7.81016,8.22285},
{6.487,6.31948,3.30645,4.77069,5.39932,1.51836,7.78359,8.78607,5.92831,7.57266,5.81171,8.3431,2.55211,1.57015,8.4923,1.64625,5.48467,9.587,1.5207,7.16305},
{8.91507,3.24707,7.06478,6.80859,3.94771,7.66996,3.56137,5.30301,6.32395,5.13024,4.24534,8.69825,1.1277,1.91743,5.22782,1.43378,4.32387,7.96014,8.78005,6.99433},
{5.08048,6.61277,6.59667,1.75173,1.33555,5.7923,3.68807,6.73922,6.09044,3.96675,8.95723,7.40844,1.64323,2.02613,8.85968,2.96796,7.98287,5.42392,2.3212,6.2148},
{9.72925,2.92769,9.55904,8.21942,6.46055,4.14924,2.19648,6.3773,4.71641,1.42287,4.44988,3.14737,3.57377,8.14831,8.29132,4.36258,6.90031,2.23085,6.85285,3.73619},
{4.17151,3.91914,5.62817,5.6925,7.78458,2.47432,8.61429,7.21534,1.0245,4.20408,9.33409,7.21492,7.895,6.28448,5.19443,2.89848,1.23266,6.72196,3.23998,3.9193},
{7.34325,4.67345,7.8978,5.79433,3.60352,9.7293,5.42137,1.14094,7.21426,6.88233,8.98319,5.471,4.11749,9.20864,7.68288,9.00544,3.03661,8.31077,6.49003,5.13103},
{2.93705,8.27944,8.06585,5.49702,1.85513,6.3774,8.66152,4.13838,1.50039,7.46988,5.46322,7.28705,5.02739,3.5333,7.28292,4.2766,9.4822,4.75365,4.91248,3.58582},
{3.89233,7.17922,8.77774,2.08778,7.9761,6.9621,4.21196,1.12114,5.12339,6.74329,7.34841,5.48479,8.25252,4.4885,4.21399,8.7983,2.08849,4.36161,3.19827,8.90459},
{8.44344,1.11325,1.46734,9.59798,2.59566,5.99189,6.12499,3.55874,8.20882,3.21341,4.98559,8.46472,5.33899,6.84885,7.81284,4.47727,3.13071,1.86113,1.748,7.06781},
{6.2932,8.60124,5.52962,6.34619,1.63563,6.37521,4.35317,2.21488,8.40762,3.26912,5.90879,8.3103,4.92833,9.52119,8.93227,8.84851,2.71636,9.42865,8.09773,6.8872},
{8.59813,9.31631,2.30385,5.18033,8.78461,2.3727,7.95058,6.3906,9.79916,8.55986,8.35395,9.42175,9.21283,9.0616,4.59065,4.38805,2.86251,6.99771,8.67619,3.34131},
{5.60637,7.6215,9.83866,8.03209,1.50068,1.11872,4.05275,7.25578,8.03918,5.51487,8.67355,3.16365,8.10839,3.6923,7.22375,4.31958,1.79201,2.27052,5.66799,6.45903},
{6.96782,4.94837,6.23873,9.73981,7.40005,7.97715,5.51468,8.65923,4.8695,6.59255,5.61012,5.88526,7.72293,2.35442,4.989,2.17675,5.97263,1.84032,7.06917,6.06776},
{8.4255,8.34331,1.42286,8.9683,2.4585,8.39809,9.68968,3.99424,7.22579,9.68165,4.62306,7.25512,3.52345,5.1564,6.318,9.46271,2.56707,6.07288,7.24736,3.64761},
{9.54871,1.15533,2.56088,2.93338,6.13381,2.45112,4.60085,6.83165,4.72694,2.77956,9.42103,5.61633,1.21485,4.05904,6.67201,3.25226,3.13548,1.66387,7.7998,6.12671},
{2.70561,6.31217,6.26843,6.78533,5.78451,3.07559,9.59006,6.8082,3.4808,5.28038,2.06992,3.77772,6.13376,7.0511,8.29274,6.2085,1.35909,1.44057,3.12062,8.53484},
{1.3949,5.27494,9.02733,4.3767,3.2004,3.26721,9.00276,9.12888,9.61293,1.13,2.49077,1.22157,2.75206,3.15266,6.21848,9.36463,9.65956,5.86784,6.92248,2.42381},
{2.63083,9.08482,7.93686,7.89132,1.73065,1.87057,5.30815,3.23468,3.63157,5.33061,4.09845,3.58517,6.88718,3.80407,9.40387,7.22576,6.39514,6.81335,9.78965,3.97351},
{7.51824,1.79368,8.11012,3.67974,1.89421,5.12362,1.73818,7.94105,5.35554,2.12598,3.63724,8.82741,2.10811,3.0789,1.57422,7.15706,2.97931,5.70577,5.10769,6.57485},
{3.45969,8.90109,3.37258,1.775,1.77435,5.48835,9.86638,2.11784,8.26754,1.69261,5.30126,1.19732,1.53836,6.75629,1.51357,1.03698,1.52741,3.71005,9.75511,6.71372},
{1.66697,4.61587,1.60831,9.43147,1.98494,3.38441,9.15006,4.3625,4.25664,3.26415,1.31151,4.87268,3.71134,2.7953,8.57091,3.43378,2.949,8.48811,5.94917,2.51385},
{2.46079,5.24439,5.00447,9.32859,6.77986,2.66339,5.56576,2.51832,6.93027,3.13802,5.23445,3.60523,8.0327,3.98562,1.71869,2.90311,4.63489,2.55993,2.08759,5.76613}};

static const Matrix restrictions_aux = Matrix(restr_rep);

static const Matrix restrictions = restrictions_aux.transpose();

static const std::vector<float> costs = {323.81,479.549,102.555,666.881,64.5368,672.649,352.088,164.239,232.383,465.922,19.8261,344.686,24.5262,204.785,600.952,638.322,418.682,15.3508,581.872,708.458,653.688,181.047,682.367,509.142,120.626,697.241,17.9854,834.898,213.783,124.874,76.2257,548.7,465.867,962.457,277.804,739.999,920.803,413.99,783.439,102.175,646.681,381.767,18.6696,731.023,813.259,944.206,979.651,143.671,441.508,435.255,111.817,25.4661,103.032,82.3367,740.016,154.66,674.677,299.322,824.269,633.705,524.927,228.619,285.915,866.126,898.272,525.278,616.74,74.9034,929.991,505.089,889.256,693.516,982.862,139.011,418.758,167.904,930.315,126.442,967.28,139.973,305.359,5.94416,247.663,319.172,531.881,954.128,538.647,648.7,712.93,644.32,445.199,785.965,449.402,781.034,251.54,60.8771,356.34,279.162,644.964,181.807,125.426,689.651,51.4325,948.088,339.472,818.255,43.0575,380.293,229.76,572.092,115.044,518.269,780.731,35.2161,958.445,314.369,270.616,299.407,928.351,908.487,182.706,762.966,163.668,913.782,781.783,404.99,607.112,874.837,25.5986,354.371,619.616,728.753,216.329,546.558,479.841,155.055,797.348,414.656,375.492,790.695,318.187,994.49,461.611,964.167,859.568,740.085,794.346,223.775,907.13,272.257,25.8068,695.26,740.441,659.332,174.788,885.836,713.658,189.149,203.08,108.978,329.61,616.002,815.245,8.13977,806.26,236.337,918.693,897.632,101.99,514.391,39.37,816.352,109.59,353.246,119.664,475.452,212.785,656.208,55.6557,111.821,3.16903,403.82,711.455,244.772,727.308,193.911,582.034,736.221,352.743,137.81,17.7904,599.849,916.737,558.789,301.255,709.119,929.693,991.874,690.472,148.253};


static const std::vector<float> min_impressions = {61.8374,55.5647,101.955,139.292,132.899,104.922,111.425,152.042,122.92,68.774,136.707,177.461,78.2526,126.833,123.471,96.4648,155.481,188.01,100.44,120.654};


#endif
