{1.88123,6.35604,6.08274,9.58382,3.55051,1.11081,8.19842,1.5908,5.77411,7.90074,7.74361,4.68641,2.84424,5.11265,3.29316,5.35921,7.59016,7.08319,7.76062,4.07471},
{7.34482,6.07354,5.91124,6.11026,2.51404,7.4856,1.06071,3.33199,1.46678,1.49019,5.02178,9.05653,7.75916,1.45602,8.17076,8.93992,3.23772,3.53299,7.33887,7.54751},
{1.35386,4.21594,9.52389,5.50805,7.54636,6.97156,6.22839,9.28272,7.93471,6.0712,4.52562,9.69178,6.93797,3.61462,5.61792,3.73095,3.91873,2.28672,9.11519,2.18277},
{5.94704,5.98343,9.30817,6.10356,6.21198,2.22795,5.2425,4.56776,9.73677,6.83576,5.91594,6.41403,2.38038,5.50218,5.24757,4.12725,4.77515,7.79017,2.36504,6.0926},
{3.62398,5.72632,1.79504,2.48108,1.36307,3.417,7.1285,1.18191,6.35701,1.57017,1.06854,4.78309,2.28068,1.98877,3.93351,6.58287,9.66153,6.05647,8.71387,9.53757},
{7.23982,3.34267,8.02796,8.95923,5.19915,7.2938,2.62397,4.78697,7.09622,8.41533,9.11158,8.89795,1.53864,2.57691,7.65632,7.70512,7.04751,2.77355,9.33501,9.53984},
{4.62393,6.43709,3.06031,3.00264,5.19586,4.09044,1.30835,8.1008,1.23678,9.58938,9.74661,4.83555,3.84693,8.6983,3.42554,5.12787,1.38132,3.98402,2.4351,1.92198},
{1.81156,7.56852,8.78922,5.41328,6.33399,7.75237,7.74011,9.98351,2.38674,7.93032,6.22836,5.19517,2.57184,1.30889,3.96673,8.00246,9.43068,1.24528,2.3045,1.9323},
{2.65803,5.85108,7.03173,3.97818,5.56222,7.77763,1.51274,4.18836,5.87072,2.99814,3.9532,6.51554,7.6578,3.33914,2.83784,1.25191,7.19527,2.00308,9.35465,4.50126},
{6.03111,9.30003,4.61342,3.60757,3.77553,4.89407,5.18596,9.89091,9.78019,2.54487,8.81126,2.93804,5.89132,6.12722,9.21909,5.57,7.1323,9.71808,8.88548,6.91597},
{6.60353,3.80117,1.06507,8.22522,8.23723,2.28725,4.23988,4.24012,8.65009,4.22479,8.81429,2.26025,5.54125,3.83475,2.55926,8.99823,9.92653,9.39162,9.05699,6.9481},
{8.20192,9.35903,1.76441,3.30495,4.8836,9.48806,5.67722,8.43544,3.76697,8.26639,7.35522,2.23118,4.18322,6.65417,2.43725,1.55706,5.96958,7.96602,1.78539,5.21145},
{8.06552,7.22024,3.6594,1.90923,9.25272,4.71597,6.24477,2.2481,8.15637,5.24252,7.63527,5.11025,4.53754,7.05635,4.43575,8.4913,6.37419,5.7152,5.89088,3.88117},
{7.1422,2.77626,4.36717,5.34496,9.43366,3.6143,3.91943,3.83971,4.91056,7.92744,6.47068,9.486,6.01293,9.13648,1.33076,1.25447,9.83545,4.0675,5.85394,1.52335},
{1.66684,4.61135,9.63789,2.14389,9.65448,4.15564,1.28286,3.91838,4.82189,9.84769,7.63568,3.12973,4.06295,9.3285,7.60482,2.40739,5.50574,5.99591,8.19548,1.06653},
{6.55367,6.68387,3.76293,4.66985,2.10464,9.13584,5.39183,7.04226,5.32102,7.87685,5.2761,7.04715,8.42076,1.19206,2.04186,5.74436,3.02294,4.9689,7.67577,3.25082},
{2.5098,8.35144,5.65379,1.94031,3.07043,8.7486,4.84494,3.63184,8.14078,5.54678,7.97124,8.06036,4.67132,3.71002,2.44641,4.88885,7.19649,6.62372,1.81108,2.23267},
{8.86415,1.1955,9.99279,1.22526,5.45525,2.40663,8.83837,8.68615,2.76197,6.56138,7.63666,5.5381,5.82009,6.365,8.01742,6.06487,3.08927,8.01538,6.7395,2.38531},
{5.05718,7.96753,6.68228,4.88835,4.13093,2.95901,4.57196,5.55604,7.89376,8.50087,6.41341,9.46306,6.61052,2.79661,2.45435,6.32001,9.974,1.19381,5.1307,1.13726},
{6.27487,1.21381,9.99981,8.96034,5.8043,5.87422,8.98819,5.73685,7.19281,3.89211,6.20599,2.25981,6.14221,9.4715,9.59691,2.61692,5.56143,5.36348,1.94424,1.72765},
{8.33938,2.10969,9.14306,1.18801,1.32289,2.83932,3.37486,1.79635,8.43483,4.16019,1.00229,7.97436,4.83653,7.09443,8.88271,9.52227,8.77503,4.06915,3.54109,1.2375},
{1.40327,8.92647,1.8684,9.44739,3.79216,4.59156,4.08112,4.21472,4.30342,7.86721,9.85349,5.84547,6.38908,6.09371,1.77958,9.53874,7.62869,2.58315,6.66923,1.80983},
{1.4829,2.32233,8.40419,3.98852,9.01993,7.23025,2.84142,3.2966,6.38522,8.19386,4.66114,8.19753,3.27743,9.81238,9.77625,8.62054,6.26672,2.91785,6.47518,8.03939},
{5.12721,8.73149,6.13151,4.65392,7.90147,8.18935,7.92717,9.88549,9.23405,3.94277,9.80506,2.68443,8.70399,3.97008,3.55705,2.0325,2.47517,9.21364,2.91445,2.35367},
{6.1423,8.05101,4.17308,2.7701,3.53295,9.30349,6.1703,4.15316,2.2956,8.1951,7.45156,5.94594,5.1622,4.5389,7.19816,5.31174,7.3059,4.22936,4.16717,1.90882},
{8.93768,2.58899,6.611,4.55775,3.66021,2.78773,7.13438,5.87321,6.46998,1.23127,8.15321,2.25478,2.6382,6.17858,2.82366,6.58776,9.1067,5.80621,6.1097,1.4554},
{4.93485,7.2844,1.15027,8.63925,9.75637,5.90443,4.94932,4.7209,2.22172,2.08622,3.30494,4.91452,8.85906,6.32909,7.26418,2.75423,1.88938,2.39297,7.20461,7.48843},
{8.49147,7.34207,8.28675,2.90448,3.0804,6.78549,4.44518,4.01728,9.89051,4.83458,7.23057,1.97389,7.42127,6.37627,9.91127,3.01256,4.92237,8.17838,5.88899,3.81672},
{8.52777,3.41092,4.35459,9.4832,3.12325,3.15436,1.60105,3.16868,7.22672,7.82013,2.37229,2.62461,6.91411,7.10028,8.5379,1.58673,1.93517,3.1612,3.45909,6.26433},
{2.85915,6.46079,9.59024,9.97551,3.81381,8.53912,4.35855,4.46346,5.36871,9.88404,1.77328,5.70934,3.91829,2.69392,2.80813,6.18744,1.20883,7.36799,8.36891,1.23248},
{2.14011,8.89786,2.06912,4.18311,6.64157,4.70204,7.13903,1.3764,4.85085,4.86489,4.97384,1.4845,2.28368,5.47549,5.31785,2.6639,2.22458,8.63894,5.42948,4.38516},
{5.42974,7.12394,7.01097,2.50754,2.74036,4.46047,2.12497,5.45918,7.58652,5.97941,5.08929,9.06224,6.30781,4.26609,5.84022,7.6836,1.28864,1.72863,6.53849,6.20484},
{1.98104,7.49128,7.23691,7.01573,3.23966,2.66179,2.69774,7.79383,5.76843,4.37286,6.02615,7.59827,1.00161,5.75894,3.19443,6.44332,5.18279,7.13728,5.80034,9.44294},
{9.88492,9.74959,1.80231,1.26312,7.88079,2.17165,7.83801,4.46266,4.66025,7.3177,6.09723,7.45412,1.19233,9.61562,5.26141,5.25707,5.31615,4.86845,3.36522,7.29329},
{9.36543,1.77476,2.34944,9.11681,9.22439,8.46121,2.26629,9.73046,6.78519,7.4214,9.47262,6.61727,5.02521,9.7487,8.0743,3.27524,4.54909,9.21444,2.74721,4.17589},
{9.25322,7.16271,3.25473,8.92446,8.1112,3.46061,1.02614,8.65437,6.24102,8.66737,4.89376,1.75913,4.19018,5.37267,7.31492,1.87731,7.5048,3.92833,1.88436,5.87829},
{2.31036,6.07153,4.85691,7.79408,2.0357,4.39832,6.30398,9.52026,6.81682,5.62529,8.75856,2.98139,5.12896,6.13959,7.3228,3.06018,3.2321,2.00838,7.82548,9.45066},
{5.7805,8.22806,3.25301,9.97213,4.88427,7.92256,4.60295,4.84376,2.05027,7.8838,9.09738,2.44928,4.72951,4.24669,4.64707,6.9582,1.27587,3.00988,1.05991,7.93798},
{7.02145,2.84118,5.56343,6.09272,9.21702,3.77489,5.17158,5.8574,1.26508,6.69164,4.78018,5.02208,8.25662,6.37558,6.75708,4.99465,9.16732,6.22806,5.93772,8.4658},
{8.80116,5.48418,2.63853,3.37185,2.9423,2.07848,4.33312,6.07017,8.52745,9.40316,7.7308,2.72527,3.67876,7.73767,3.19059,4.40151,8.17633,1.97615,6.92186,4.50943},
{6.14561,9.68781,6.72255,7.80721,2.12796,8.98084,4.75834,9.38737,7.15678,9.29068,6.7573,8.3898,8.46332,1.02613,1.22263,4.98501,4.93598,6.24897,9.21036,3.6689},
{6.46304,5.15664,9.75908,7.96817,5.04489,2.4285,5.28476,8.44497,6.55146,4.48885,5.60852,3.86472,5.2233,4.94774,1.29068,9.70439,8.732,3.86373,7.67762,5.01174},
{7.55658,1.4631,1.44053,9.58624,7.88206,8.20589,5.07856,3.60076,4.20008,1.80001,4.33581,7.70414,5.68989,9.6208,8.88276,4.29905,8.60064,8.13618,6.87806,3.53701},
{9.91734,5.49286,1.4015,7.28564,3.82571,7.69848,4.66023,2.82524,2.09386,4.33832,6.08344,7.42148,2.22609,4.47125,2.69667,4.36754,2.9596,4.00544,6.84785,4.44728},
{6.40727,4.27555,4.32079,2.30263,8.11555,5.7536,5.17883,1.56005,2.72208,9.88703,9.59853,6.21641,5.29352,3.24955,6.88519,7.18111,9.68896,9.47193,5.49694,4.69896},
{7.69856,6.17254,2.10642,1.17973,9.25956,6.22047,2.96993,2.81729,5.65541,5.49862,3.23678,3.98322,2.88979,6.31573,2.89301,5.30533,3.43283,6.05363,9.46945,1.55032},
{6.74819,9.53047,6.29843,7.03045,1.93918,1.7889,8.34316,1.66632,8.11731,3.71207,8.51794,3.67938,4.2528,2.92583,1.9538,6.06949,7.4937,5.32524,2.61053,6.07447},
{6.1285,2.20024,8.60685,7.37672,3.29111,2.32239,6.44188,1.174,7.45655,3.77073,8.44022,5.3547,2.31577,2.4327,5.36527,7.79036,8.39977,2.03436,1.5236,7.3912},
{5.50373,1.70244,1.91085,3.17082,4.10745,6.22069,6.94172,9.35326,2.66685,8.14755,5.48924,3.05739,5.50999,6.58537,8.33919,3.58345,9.20733,9.7911,5.57978,2.31209},
{2.33281,3.09618,9.40312,5.41163,7.92919,7.46516,7.71713,4.85082,9.80494,9.10245,9.72065,5.03423,1.34395,9.10547,2.85607,3.49782,6.96459,4.95528,8.5651,2.00886},
{7.88987,6.05998,4.44206,1.77544,5.67398,3.67628,7.95724,9.96522,9.12522,1.05644,6.97658,9.46517,2.14236,7.49613,4.6854,5.19468,3.95899,8.45702,2.95284,4.66829},
{4.02926,9.11522,8.57375,1.74668,8.31999,3.46968,7.00855,4.38342,8.59139,6.56147,3.8614,7.32782,7.78599,2.82202,3.91443,1.37262,2.25599,9.07657,4.48237,8.22869},
{2.67627,6.79126,4.6787,8.62862,2.91094,2.73822,5.41599,5.51102,3.93563,1.08283,2.63671,9.30902,8.74797,6.02661,2.95761,9.92179,7.50455,8.29494,6.44368,6.70156},
{2.56017,9.79141,9.48501,8.42511,7.8656,2.49222,8.77861,6.46838,9.61965,4.17542,8.55808,2.7771,3.36556,7.55763,3.09009,3.1984,5.61346,3.66191,7.55033,4.18457},
{2.57223,3.51657,3.63097,7.79827,6.57908,1.17138,9.7874,9.05826,4.11653,6.38429,5.2851,8.70501,5.06491,3.57132,9.17501,1.38575,3.83014,9.71767,7.39573,4.83394},
{9.73436,1.60133,7.44286,3.65938,8.69996,1.79063,1.85443,3.87749,6.92739,7.58633,4.13119,9.70224,8.08171,5.52356,6.16297,6.44403,9.47398,6.44881,9.47548,6.37346},
{7.65168,3.25631,7.89098,2.67538,3.70949,1.65781,4.15582,6.27182,1.6321,5.59603,1.14429,2.87322,8.11064,3.4694,7.24475,2.93226,2.13979,6.71168,1.29586,3.54093},
{8.35603,4.54141,8.37426,6.81175,4.96382,6.47935,7.80265,5.57373,4.60841,8.90239,8.39687,1.10794,5.27714,1.10079,6.29614,1.01945,1.80378,9.22199,6.12662,3.91158},
{6.60914,9.26038,6.79704,2.31606,1.69652,5.29453,9.68832,8.25706,3.32266,9.89071,5.59783,5.20837,7.67942,3.56041,3.27051,9.00549,1.10427,6.11473,2.80133,6.49086},
{5.31591,6.99507,7.46014,9.42615,1.46583,9.71227,7.00477,6.41289,9.21585,1.56993,9.12016,2.45814,3.58908,2.44564,8.09923,9.36546,2.47551,3.76822,8.47387,6.84209},
{8.9842,7.65287,5.07051,1.86756,4.09594,2.38858,9.08736,1.01428,7.70542,7.30851,1.00375,1.12384,7.99969,6.78367,9.02313,4.1272,1.63349,5.43655,1.54854,2.30868},
{3.79112,1.00107,3.42158,8.93378,3.75293,8.2937,4.41052,4.12719,2.64761,5.29113,9.04759,4.393,5.8633,4.56735,1.68432,3.73744,3.60064,7.47656,1.58699,8.87298},
{8.6045,3.12004,8.99034,5.34299,6.32374,4.80154,8.73625,7.84048,4.75122,9.63998,6.91013,7.06358,8.08951,1.05732,9.46919,8.05255,4.20757,9.80097,9.90734,3.68298},
{6.95662,8.33503,5.19438,9.41159,1.20389,1.32267,2.34329,5.95616,9.37121,6.86883,1.33688,9.86944,1.69249,7.87918,6.79327,2.68601,5.19999,1.28374,4.75284,8.08757}};

static const Matrix restrictions_aux = Matrix(restr_rep);

static const Matrix restrictions = restrictions_aux.transpose();

static const std::vector<float> costs = {461.017,969.026,188.547,358.851,128.928,51.9001,534.384,876.477,858.679,68.2288,242.764,136.978,554.086,684.93,571.563,122.733,855.086,399.839,798.721,187.775,708.915,887.508,643.065,233.883,46.363,977.002,678.381,554.921,895.935,336.718,720.199,444.293,297.66,726.197,919.144,130.309,249.952,548.888,25.6252,322.526,27.0658,719.073,259.769,472.399,490.644,776.669,926.605,295.871,281.276,951.336,429.23,121.096,863.499,662.585,76.2498,946.422,467.677,728.72,811.845,550.193,557.634,76.3476,541.795,259.248,676.836,283.185,612.077,408.689,898.525,904.342,687.459,43.1682,193.389,521.981,875.353,612.312,948.441,695.127,71.2761,967.591,615.938,292.55,274.393,446.851,234.696,399.362,765.273,302.735,431.995,866.353,609.583,620.461,865.235,644.797,968.301,136.585,756.989,124.158,124.848,422.203,615.11,642.841,112.359,316.554,428.125,284.84,696.024,310.636,450.735,585.099,200.82,748.985,66.0116,166.313,199.51,546.254,51.5928,977.035,874.308,874.204,211.286,834.867,838.39,86.4678,656.736,866.799,133.318,653.42,973.714,411.391,340.654,147.561,50.1299,333.602,687.92,453.819,800.53,755.036,764.302,596.966,443.648,450.478,470.032,113.617,154.937,199.418,682.056,989.174,471.453,705.238,533.525,995.184,486.968,202.466,87.9952,219.7,905.007,190.364,678.746,363.821,715.581,138.675,757.338,478.789,287.594,485.409,195.921,337.963,573.439,979.631,435.745,573.254,588.236,566.33,284.164,705.054,143.923,309.412,355.023,562.61,483.912,282.567,531.303,453.174,837.38,701.658,773.433,411.297,400.436,871.802,259.539,977.829,792.9,436.63,220.163,42.1457,835.98,154.074,29.7126,89.8864};


static const std::vector<float> min_impressions = {175.943,118.15,155.3,145.526,44.0212,71.1169,108.666,44.2203,158.492,192.949,34.7679,163.903,59.4977,81.4311,23.383,182.797,127.153,125.738,62.7202,40.3044};


#endif
