{8.41539,6.20964,8.74113,6.13671,4.63962,6.40643,3.13987,3.33371,1.00277,8.34604,6.2978,9.1417,9.07924,7.6787,3.55384,3.49212,2.71188,5.41543,3.36524,6.12233},
{3.60102,9.67772,3.89519,6.825,7.74243,7.98097,5.2214,9.1839,9.34087,8.18588,2.98475,5.03136,2.98833,7.75642,5.68235,8.34409,7.63514,7.89283,8.72567,5.23657},
{2.09639,5.84838,4.1952,5.06933,7.45445,1.22952,7.61212,4.31591,5.34013,1.97522,5.06554,1.93449,3.23039,1.79217,6.06573,1.98947,6.91469,7.00478,8.25006,9.67639},
{9.98498,6.46576,8.04013,7.08438,3.75498,4.26165,2.93952,1.99581,8.05567,6.8435,5.40924,6.61058,5.01158,3.27747,4.30457,2.26764,1.18894,2.54454,6.22177,9.60174},
{7.70559,8.77742,7.54241,4.25799,2.09796,9.26594,2.12819,8.62555,9.20891,7.41942,7.17537,2.98501,8.8885,5.64585,5.22298,9.78454,2.32275,8.03047,9.44746,9.34382},
{5.48752,5.77375,5.70255,2.08166,7.46162,4.17182,7.51264,6.28164,1.20612,4.96584,2.35576,8.38215,9.18181,7.938,9.01576,8.27038,2.21751,2.71182,6.95988,1.5929},
{9.87747,2.13197,5.913,3.84222,6.33224,2.68149,8.74331,8.78045,4.55022,3.80636,5.58408,6.63008,9.70932,3.72097,5.02826,5.42662,7.27514,9.03919,5.78481,6.3812},
{6.87878,8.38498,5.40988,2.10423,3.44576,6.64427,2.32191,4.53381,3.80948,9.55695,7.7037,5.99082,7.07529,6.59239,6.19754,6.25993,6.09207,6.14744,7.88293,5.43916},
{3.59545,5.11397,8.68347,7.49956,5.36885,9.40663,4.30529,7.38841,9.8365,3.41877,8.28353,3.70787,9.40645,4.82743,9.21887,9.66729,3.11348,2.95345,5.40165,3.8083},
{8.97528,8.08099,4.6989,8.64155,7.04959,4.38465,9.93641,5.97347,3.66378,1.31534,9.17247,4.93884,6.54251,6.37259,3.01375,9.42214,9.85426,6.53805,1.24371,1.42024},
{3.70487,8.14815,1.41091,5.67359,6.44842,5.93697,1.62483,1.44514,5.80145,2.80537,9.37746,1.67215,6.88271,7.73608,5.70304,5.37133,4.81969,5.97281,2.01339,7.55867},
{1.77959,4.36247,5.46314,4.56508,1.34642,3.79761,6.62544,9.31398,1.29839,1.93876,1.48222,1.78681,2.28146,1.32432,3.61471,3.76106,9.72287,5.63683,6.09163,1.0652},
{2.3363,1.15491,7.76533,1.35259,8.48585,9.95262,3.12246,1.74042,9.50229,5.90868,3.22605,7.72439,3.55123,6.27304,1.62159,3.1944,8.91458,7.08534,9.66207,3.29254},
{9.29201,1.09598,1.27132,7.44033,8.29205,8.06394,1.87223,7.21361,8.93039,1.52475,8.75496,7.02051,8.46626,6.63571,1.59052,4.24336,9.47916,6.03562,9.59041,4.34312},
{2.4689,6.62776,3.87756,1.41097,6.725,2.69489,5.37211,6.43209,6.35388,4.907,7.26055,7.18229,2.87125,9.7553,9.2073,5.16719,3.07241,3.99407,6.72673,4.97823},
{3.61423,3.48929,5.9998,7.9838,7.86865,1.18232,6.85756,3.16533,3.5696,4.74361,3.36106,7.87244,7.07659,2.15289,3.63344,5.13349,3.42085,7.4574,2.93992,1.56379},
{3.94257,6.10756,6.31107,5.9271,7.5985,8.64145,9.85957,6.62998,2.86734,4.17599,5.38061,8.28263,5.4714,6.18922,6.25761,1.51999,8.09942,1.00563,7.93953,7.60249},
{7.39079,3.35649,7.90582,1.14844,1.66111,9.978,6.78482,9.3804,2.22831,3.3663,8.33387,3.99929,6.09211,4.50166,9.67431,2.06542,7.71337,9.53745,5.50565,5.93715},
{9.47663,6.68052,6.44796,6.62917,9.74312,2.91763,2.6767,6.05767,1.28345,3.89549,1.01409,6.18374,7.73213,6.11874,9.32414,2.79586,5.38687,1.69959,8.87374,5.08243},
{5.22571,2.42586,3.69996,3.7638,9.41269,4.30885,2.47138,3.35856,2.81192,9.34388,1.85608,8.45601,6.49456,4.35503,5.0028,1.51763,5.65928,9.79978,1.55484,1.55212},
{3.86097,5.27626,8.45856,3.11345,9.03044,6.93681,8.7741,4.04174,8.26919,6.66653,7.1067,7.83431,8.53775,4.60034,2.06729,4.45516,1.263,2.36815,6.8914,5.40593},
{3.14568,1.34875,3.87633,7.30497,9.76543,2.12378,8.74135,9.39804,8.97869,8.34469,5.52532,4.74722,3.70033,7.7691,3.43202,2.61699,4.02424,3.62947,9.40223,3.86082},
{4.47077,4.68152,1.00334,4.91775,6.32566,9.8895,2.16511,7.91929,8.47781,6.42322,5.27048,4.29188,4.22057,8.90661,8.59282,4.10801,4.78904,7.83268,8.89172,8.59058},
{7.63142,9.73806,4.46987,5.16467,8.81222,5.25699,7.14419,6.04266,4.57057,9.02654,1.86237,4.08684,2.57,6.38963,8.07975,9.71452,1.16293,9.5835,9.19404,2.24115},
{9.25299,6.75074,4.86022,9.73028,4.31243,4.08577,5.08269,1.66649,6.75473,6.09056,2.25144,2.77892,5.47715,9.92253,4.73819,5.76113,6.47341,5.28474,5.87551,6.62675},
{7.85002,9.69538,4.2951,2.05359,5.312,4.06899,8.60705,8.67051,5.53434,8.50596,5.21466,3.21166,8.43367,2.70807,1.68576,4.46369,3.05978,3.20559,4.34005,9.06524},
{8.40115,1.80217,6.52578,9.25588,2.88965,9.18546,9.06154,2.53315,1.88893,5.52668,9.20618,8.8383,2.76903,2.00225,1.73687,1.89406,1.05387,2.01778,9.27027,5.45733},
{3.34767,2.67181,1.66417,9.09972,8.50844,4.04647,6.83271,3.06941,6.47187,5.2649,5.98411,5.26538,6.05203,3.37411,9.27487,4.20995,3.9035,8.61539,5.64278,5.87954},
{7.19364,9.14935,9.41182,9.61368,3.11695,6.65516,6.00877,6.48166,9.70151,8.01558,6.8949,2.53064,4.31653,8.78695,7.75982,7.4189,4.25061,9.93641,6.16309,2.15919},
{6.42159,9.79537,2.20336,4.88477,3.0752,6.10118,8.12595,6.39306,6.78966,8.12396,7.56252,9.82238,9.02154,2.36636,9.84887,8.23348,2.85246,2.32475,9.11166,8.00765},
{8.60522,6.26287,2.99788,9.89294,3.8141,9.22288,9.77224,5.20396,8.46058,7.52841,9.73492,1.43018,9.23277,3.93601,5.62619,3.45784,8.94608,3.1365,9.99782,5.77408},
{3.51934,5.45652,5.97355,7.6928,1.55041,6.89247,5.24826,6.11867,2.75631,7.53526,1.79737,3.65399,9.12623,4.84239,1.91585,1.52094,4.69604,5.82305,1.25537,1.22274},
{5.11623,3.67518,9.49963,4.13437,8.51777,6.25507,8.30894,5.4146,1.3176,8.22306,2.84231,9.69072,8.62292,5.4263,1.11931,7.10235,2.00521,7.67146,1.52961,1.78327},
{2.24849,2.77117,4.68404,6.69182,6.18798,4.98187,4.97889,4.68105,5.86784,1.10233,3.75373,3.60108,1.74435,8.36917,7.31834,9.46017,8.91424,1.12928,9.74175,1.92308},
{3.43883,6.18811,2.25448,7.56834,7.39323,3.49833,8.07155,2.44689,5.90133,8.7908,4.68477,3.32204,2.18143,1.67794,4.00989,3.6357,2.62406,3.35816,3.89528,9.21955},
{8.51119,1.86637,9.74523,4.4712,2.31057,5.27606,5.11077,2.70876,8.72382,7.29448,9.67138,4.54619,6.67274,8.83716,4.3001,3.32509,1.90074,1.10163,3.13474,4.78471},
{1.11718,4.31019,3.31444,5.59121,6.64099,4.95827,2.83813,4.17182,4.98075,2.10881,7.71765,7.70302,3.21124,9.57425,3.37615,3.50258,4.09672,8.49543,8.95282,2.1108},
{6.25675,4.52308,6.79656,5.76238,8.86835,6.46283,5.06122,4.63194,9.14489,5.24206,5.3937,1.76444,6.76699,9.4867,9.27086,3.54374,7.29849,7.46446,9.32061,4.29497},
{6.6264,2.574,3.21505,1.09935,5.17157,4.63765,9.91309,8.41388,6.96207,6.68437,6.78108,5.88828,5.5818,4.51916,6.22231,7.31664,7.07215,8.48776,8.14909,3.201},
{9.13062,6.04733,1.65484,2.22549,4.88043,9.73993,6.04817,5.22859,4.80188,4.0219,7.72865,5.32591,7.18385,4.53934,8.1766,1.63099,4.02738,7.70702,4.02383,3.35926},
{3.88674,7.39837,8.90117,9.32978,1.11564,7.40913,7.98264,4.0492,2.42728,4.32064,2.97917,1.04717,3.63727,7.88915,5.26654,3.49646,9.58251,2.35524,5.22467,5.33395},
{9.04588,7.69277,3.38526,9.34299,7.85643,5.78235,2.42542,2.47047,8.59577,8.10896,8.26701,6.56602,9.3232,4.53925,8.748,3.31353,4.489,7.24626,6.3498,4.70454},
{2.15285,3.98783,4.41346,2.38102,5.03211,6.58603,9.0706,5.4995,4.36282,1.6937,5.63417,8.0553,7.86673,9.93725,9.53801,4.25194,6.87074,9.39206,1.68244,8.57561},
{9.19197,1.17913,5.42856,6.85835,2.7806,2.24062,1.7939,3.89589,8.40768,1.98956,3.2753,1.78269,4.28388,2.54503,6.86643,1.21329,7.18258,2.41024,7.71301,2.65369},
{6.27892,4.84197,7.73237,7.10169,2.954,5.31406,9.7366,5.48999,2.31562,1.64105,2.03833,7.47702,4.9641,3.23028,5.86196,4.17587,9.95355,9.79344,5.13229,3.37149},
{8.80949,5.76451,1.43837,2.62489,8.92996,6.21958,2.40684,3.13463,2.67231,7.86826,7.71017,4.5581,3.64853,7.94937,8.00224,9.00839,2.15964,4.34387,9.86038,7.51616},
{5.23885,9.38261,1.65381,9.59648,4.6705,6.73753,1.91583,2.56786,5.97947,1.86544,3.7628,8.2285,7.93524,6.83668,5.91048,7.73438,9.76352,1.8645,8.61045,5.60022},
{7.29478,8.39094,2.95719,8.33166,5.70756,4.5693,3.06277,9.9495,9.79014,4.72998,6.43078,3.83515,7.41873,1.66597,3.52899,7.36491,9.72785,2.90433,9.86019,4.40126},
{6.2211,9.13399,6.4602,7.54519,5.30374,4.58113,7.81678,3.42734,2.8072,6.95463,5.04023,5.49525,6.70207,9.84013,8.63991,6.38607,8.42799,5.13374,7.33507,2.92413},
{7.93295,6.3418,6.95282,8.54834,5.60975,3.55972,4.41344,5.8648,2.24039,1.09328,5.68401,3.26895,3.13586,5.5068,1.173,9.19331,1.00223,9.96455,8.71596,7.84393},
{3.07992,9.59657,6.98173,8.61742,9.37942,8.6718,6.86255,2.73868,2.76271,2.37449,8.27332,3.29862,5.31269,7.89521,5.46683,1.36048,2.84917,3.67168,9.43073,4.40043},
{8.50834,1.10002,8.74427,9.67768,9.97326,4.27175,5.81057,6.82905,8.15689,5.98424,2.51717,7.84882,9.21412,3.94956,1.75543,6.11272,2.79693,8.80977,9.58348,7.63649},
{8.17977,5.59466,3.12885,8.9061,4.21506,7.25766,6.79257,8.92982,5.51389,8.19054,2.00547,3.65107,3.32771,4.08412,9.88167,9.63336,2.81217,5.18803,2.59975,3.33823},
{3.40151,3.53795,1.90802,1.83608,6.30678,9.89588,4.66659,8.725,1.10316,5.33708,8.64086,9.13341,5.10784,8.02354,6.92273,6.24243,8.42701,8.91702,7.01777,2.46765},
{3.47033,4.15062,2.07521,4.52025,5.82275,8.59426,7.84306,4.09362,3.99042,6.13149,1.90901,4.67842,2.35618,4.88546,1.64539,8.36163,5.10392,7.93293,6.41547,9.5602},
{4.48844,1.29848,7.06348,8.11597,4.6664,7.30446,1.25495,4.51264,1.26706,5.89266,9.45459,7.21031,4.26394,3.6446,8.32951,4.23949,1.543,1.3586,2.05706,2.00092},
{6.066,8.49549,2.05043,5.76784,9.65639,7.4177,6.13085,4.55224,3.14446,6.06763,9.88095,1.82587,7.50908,8.46208,1.61745,7.52873,4.48242,8.52805,6.53598,1.09518},
{2.70347,1.94911,4.90268,7.58309,8.13169,1.37036,7.26906,6.92083,2.32705,9.00787,3.86912,1.42643,8.01198,5.50139,3.67105,4.03698,3.95932,1.50392,5.52689,6.28397},
{8.95547,6.90241,2.72431,6.45847,1.64453,1.51358,8.6582,1.92985,7.60605,2.73521,3.49872,2.36706,7.87267,9.24452,7.34419,2.34022,9.89824,5.22835,4.31341,5.6272},
{2.94164,2.17007,7.70067,9.06551,2.97773,7.79031,8.4639,7.14959,6.98395,8.28233,6.39831,2.72432,6.22059,3.04067,4.13538,3.4753,6.90164,4.21612,7.6062,1.95128},
{6.16657,2.86458,1.68385,6.49991,7.48037,5.12245,2.0054,5.328,3.67775,5.62874,9.5507,8.63659,2.04334,1.96145,3.78544,7.99936,8.6606,6.7531,7.45719,2.8902},
{1.53509,6.20157,5.1729,6.09988,1.56231,8.8054,5.96746,8.95812,8.6823,8.70361,7.45776,3.24113,1.01126,9.51566,1.24447,7.03415,3.0058,1.81552,7.27758,6.45622},
{4.26532,1.84707,1.81142,5.7097,9.95313,8.59312,7.72277,2.51321,3.82691,2.42218,6.68917,4.8383,5.71898,9.76515,6.86738,7.05151,5.1541,4.41836,7.74039,2.15299},
{3.64834,2.87132,9.91894,5.06149,1.39243,1.39329,2.41143,8.90629,4.15221,5.81371,3.30975,8.43215,1.28654,9.94502,6.0107,2.3273,8.56315,7.59932,2.83434,6.93384}};

static const Matrix restrictions_aux = Matrix(restr_rep);

static const Matrix restrictions = restrictions_aux.transpose();

static const std::vector<float> costs = {545.663,345.996,173.313,314.82,208.251,169.22,725.889,138.385,733.662,388.943,32.2468,469.222,327.194,751.596,264.712,623.022,30.6568,286.263,35.3067,985.641,638.406,244.019,800.503,14.5083,891.567,266.928,553.142,752.879,323.423,69.7361,133.294,967.715,800.424,99.2019,128.251,545.247,897.881,154.906,654.386,71.3183,731.997,532.547,248.604,808.716,327.56,682.267,244.885,594.608,918.327,607.811,874.223,964.576,846.267,437.964,868.42,22.3441,662.102,322.986,9.091,132.563,452.781,830.485,283.322,699.129,274.003,142.882,122.192,893.516,801.439,537.435,299.02,691.989,540.787,254.773,594.868,567.87,576.571,153.385,379.403,837.679,401.879,609.314,84.0305,593.425,380.889,802.123,234.505,963.361,995.703,104.066,299.207,163.87,389.764,680.707,553.079,931.254,173.588,750.691,61.6335,609.735,130.615,78.0416,427.643,560.689,189.281,798.806,333.267,617.027,320.309,493.127,634.934,755.337,520.083,233.822,87.9586,429.403,709.519,574.919,544.678,150.697,111.238,863.649,908.118,542.977,259.419,57.0059,975.017,11.0138,779.338,399.446,344.696,319.881,564.443,997.737,65,251.628,7.51724,81.0508,225.369,617.052,356.306,203.352,441.49,960.158,800.624,985.635,978.076,794.444,539.625,395.657,541.815,312.677,405.356,181.673,548.455,742.699,471.908,725.657,380.638,162.901,5.56108,690.078,736.903,117.921,518.478,384.236,164.151,181.388,823.508,398.792,400.067,665.114,102.973,491.209,207.723,556.982,582.718,169.19,579.456,331.757,860.729,539.458,991.418,718.464,907.321,879.902,914.879,536.193,394.675,701.603,199.769,686.897,830.004,162.596,86.4965,661.565,696.28,139.751,665.633,471.968};


static const std::vector<float> min_impressions = {180.873,114.531,71.0816,116.717,155.147,180.317,34.1072,49.7894,34.7616,181.006,52.8858,172.515,177.99,80.8919,199.538,30.4525,58.8611,31.9202,75.8678,120.092};


#endif
